participant,SessionID,Experiment,Round,attempt_id,is_final_attempt,n_recolors,first_center_dist_norm,last_center_dist_norm,mean_center_dist_norm,center_dist_delta_last_first,center_dist_slope_per_action,outward_step_ratio,n_outward_steps,n_inward_or_equal_steps
5201314,5201314,experiment2,1,1,1,17,0.4396339480735708,0.5092505273291941,0.43023528913287956,0.06961657925562326,0.029433879560104122,0.4375,7,9
5201314,5201314,experiment2,2,1,1,4,0.8472557604710943,0.44744549263532424,0.5580974055830707,-0.39981026783577006,-0.09764692953537159,0.3333333333333333,1,2
5201314,5201314,experiment2,3,1,0,3,0.8393588826274504,0.8082675608837383,0.7609547238055142,-0.031091321743712097,-0.015545660871856049,0.5,1,1
5201314,5201314,experiment2,3,2,0,1,0.8393588826274504,0.8393588826274504,0.8393588826274504,,,,0,0
5201314,5201314,experiment2,3,3,1,14,0.8393588826274504,0.4110618888205961,0.43314316010082127,-0.4282969938068543,-0.029103290058704302,0.38461538461538464,5,8
5201314,5201314,experiment2,4,1,1,10,0.9222919313530853,0.6347436030610831,0.5706928980000039,-0.28754832829200216,-0.05885274648978056,0.3333333333333333,3,6
5201314,5201314,experiment2,5,1,0,6,0.6029835915000152,0.38528703641814105,0.5867337991110357,-0.2176965550818742,-0.06200506193617771,0.4,2,3
5201314,5201314,experiment2,5,2,1,11,0.6049587620114613,0.8138100319459677,0.7001743309360396,0.20885126993450642,0.01710106685329509,0.6,6,4
5201314,5201314,experiment2,6,1,1,13,0.5503676628539804,0.6512818187635391,0.41899398082096173,0.10091415590955866,0.0037700777144367963,0.4166666666666667,5,7
5201314,5201314,experiment2,7,1,1,7,0.2791345381070267,0.828060775126382,0.6017984190570268,0.5489262370193553,0.07890946515384746,0.8333333333333334,5,1
5201314,5201314,experiment2,8,1,0,1,0.5257872974480045,0.5257872974480045,0.5257872974480045,,,,0,0
5201314,5201314,experiment2,8,2,0,1,0.3189713758148396,0.3189713758148396,0.3189713758148396,,,,0,0
5201314,5201314,experiment2,8,3,1,4,0.4297060657060408,0.4371789254078128,0.48020869550374035,0.007472859701771972,-0.040659155004581005,0.6666666666666666,2,1
5201314,5201314,experiment2,9,1,1,8,0.9075524515322283,0.4677225754238169,0.5462086628891097,-0.4398298761084114,-0.06871865552681798,0.42857142857142855,3,4
5201314,5201314,experiment2,10,1,0,2,0.8931860686358596,0.3931466842702569,0.6431663764530582,-0.5000393843656027,-0.5000393843656027,0.0,0,1
5201314,5201314,experiment2,10,2,0,17,0.8931860686358596,0.4282551688264323,0.5787154534056623,-0.4649308998094273,-0.023836855405259427,0.4375,7,9
5201314,5201314,experiment2,10,3,1,5,0.20370021093167764,0.8931860686358596,0.495033242000093,0.6894858577041819,0.1773700022062259,0.75,3,1
5201314,5201314,experiment2,11,1,1,10,0.6655731003182295,0.4745724338059875,0.533007031578645,-0.19100066651224196,-0.0481320944208374,0.4444444444444444,4,5
5201314,5201314,experiment2,12,1,1,7,0.2969415327281133,0.8593823274505874,0.4398381007239231,0.5624407947224741,0.081050632803455,0.5,3,3
5201314,5201314,experiment2,13,1,1,10,0.3759113714051263,0.5619730768019529,0.5489139513184781,0.18606170539682654,0.046113912364246286,0.4444444444444444,4,5
5201314,5201314,experiment2,14,1,1,12,0.8802164535337098,0.7114942490210595,0.5222554194567105,-0.1687222045126503,0.0030188375231590273,0.5454545454545454,6,5
5201314,5201314,experiment2,15,1,1,7,0.643440498745971,0.8433287137896318,0.7503780175205744,0.19988821504366083,0.010855515487859775,0.5,3,3
5201314,5201314,experiment2,16,1,0,3,0.6854141311063932,0.3220783132004154,0.443190252502408,-0.36333581790597774,-0.18166790895298887,0.0,0,2
5201314,5201314,experiment2,16,2,1,8,0.39526797057989366,0.8472557604710943,0.40508136660994876,0.45198778989120064,0.04352250450937078,0.5714285714285714,4,3
5201314,5201314,experiment2,17,1,1,24,0.3267766242366712,0.47363036868541153,0.39280885040367486,0.14685374444874033,-0.009828093036917103,0.6086956521739131,14,9
5201314,5201314,experiment2,18,1,1,8,0.3007597571738442,0.7129507382608717,0.5440191165279247,0.41219098108702756,0.023597910393792547,0.7142857142857143,5,2
5201314,5201314,experiment2,19,1,1,6,0.6127957834378188,0.8761477356997415,0.7775370184189944,0.26335195226192265,0.037273473953101835,0.8,4,1
5201314,5201314,experiment2,20,1,0,15,0.5619730768019529,0.7954747532056261,0.6741467592529454,0.23350167640367325,0.03316404172124639,0.42857142857142855,6,8
5201314,5201314,experiment2,20,2,1,7,0.26515825106854213,0.5419259407142225,0.5967245094060762,0.2767676896456804,0.03598755692943518,0.5,3,3
5201314,5201314,experiment2,21,1,0,2,0.9295740335322557,0.5503676628539804,0.739970848193118,-0.37920637067827523,-0.37920637067827523,0.0,0,1
5201314,5201314,experiment2,21,2,1,22,0.9295740335322557,0.7538131129882575,0.45422606217644945,-0.17576092054399817,-0.009998553131978427,0.38095238095238093,8,13
5201314,5201314,experiment2,22,1,1,6,0.40993876680684926,0.8983618101348219,0.6377315890398556,0.4884230433279726,0.08931665599838795,0.8,4,1
5201314,5201314,experiment2,23,1,1,9,0.2860519640573698,0.8594121314120816,0.5669485206052506,0.5733601673547117,0.0792643461062781,0.625,5,3
5201314,5201314,experiment2,24,1,1,6,0.5503676628539804,0.6971340262979613,0.6374721829203199,0.14676636344398086,0.07207775592703655,0.6,3,2
5201314,5201314,experiment2,25,1,1,12,0.11962908776015432,0.6344207015506481,0.5213705744280913,0.5147916137904938,0.030381658830858582,0.5454545454545454,6,5
5201314,5201314,experiment2,26,1,1,7,0.6937779189552487,0.8294784806850345,0.7290899988150977,0.13570056172978584,0.018888658844349655,0.6666666666666666,4,2
5201314,5201314,experiment2,27,1,1,9,0.5031024082580213,0.5485552506999996,0.682830953432155,0.045452842441978225,0.02786437207205245,0.5,4,4
5201314,5201314,experiment2,28,1,1,20,0.6217362918452729,0.6352210644023962,0.5509380133314565,0.013484772557123326,0.010021477287857652,0.5789473684210527,11,8
5201314,5201314,experiment2,29,1,1,6,0.18970898643515424,0.7077584926439497,0.44279825339032536,0.5180495062087955,0.07615220442637441,0.8,4,1
5201314,5201314,experiment2,30,1,0,1,0.8363017669829095,0.8363017669829095,0.8363017669829095,,,,0,0
5201314,5201314,experiment2,30,2,0,8,0.7432468620491356,0.08642268028735163,0.4183383907955744,-0.6568241817617839,-0.06369392924175774,0.42857142857142855,3,4
5201314,5201314,experiment2,30,6,1,10,0.30403768177807605,0.8012496003642744,0.6445437159247118,0.49721191858619834,0.044089621078429155,0.4444444444444444,4,5
Rex,Rex,experiment2,1,1,1,23,0.4396339480735708,0.8071259394652586,0.41936133939734277,0.36749199139168776,0.02110734244864554,0.36363636363636365,8,14
Rex,Rex,experiment2,2,1,1,6,0.8472557604710943,0.44744549263532424,0.43590544833615064,-0.39981026783577006,-0.060222103554654446,0.4,2,3
Rex,Rex,experiment2,3,1,1,6,0.3249286193201461,0.6127957834378188,0.6660921669722516,0.2878671641176727,0.04063377967604006,0.4,2,3
Rex,Rex,experiment2,4,1,1,11,0.3618904948882416,0.8071259394652586,0.5123956921402875,0.44523544457701697,0.02247298181281655,0.4,4,6
Rex,Rex,experiment2,5,1,1,5,0.7895176577716747,0.7201890023945967,0.6966663008421259,-0.069328655377078,-0.015146820411650285,0.25,1,3
Rex,Rex,experiment2,6,1,1,6,0.5193356752317952,0.6512818187635391,0.44859818565769166,0.13194614353174383,0.0022787048886657836,0.4,2,3
Rex,Rex,experiment2,7,1,1,5,0.5394018509853976,0.15277515819875823,0.5081291454303611,-0.3866266927866394,-0.033298444830699006,0.5,2,2
Rex,Rex,experiment2,8,1,1,23,0.3189713758148396,0.8647067955808208,0.46215008323229584,0.5457354197659812,0.020926819928408825,0.5454545454545454,12,10
Rex,Rex,experiment2,9,1,1,9,0.4677225754238169,0.26749877231799307,0.41118047130996177,-0.20022380310582383,-0.03315109111012561,0.375,3,5
Rex,Rex,experiment2,10,1,1,14,0.8931860686358596,0.8931860686358596,0.660270685292634,0.0,-0.006989691397776072,0.5384615384615384,7,6
Rex,Rex,experiment2,11,1,1,11,0.5624855922543935,0.4745724338059875,0.39963376500257736,-0.08791315844840603,-0.039552960258384576,0.5,5,5
Rex,Rex,experiment2,12,1,1,23,0.8593823274505874,0.7843524329644798,0.44401643507351063,-0.07502989448610764,0.007048151600150525,0.45454545454545453,10,12
Rex,Rex,experiment2,13,1,1,17,0.6759655764762824,0.41993874281595206,0.5074711338021836,-0.25602683366033036,-0.022348167408143146,0.375,6,10
Rex,Rex,experiment2,14,1,1,9,0.8802164535337098,0.4490277035631482,0.514435372497028,-0.4311887499705616,-0.0524429641740609,0.375,3,5
Rex,Rex,experiment2,15,1,1,15,0.6650741698880525,0.8163907005433182,0.7443223663085624,0.15131653065526574,0.005723665962886562,0.42857142857142855,6,8
Rex,Rex,experiment2,16,1,1,41,0.728780029878843,0.8361639339754662,0.49805992935107224,0.10738390409662313,0.001288529562611556,0.4,16,24
Rex,Rex,experiment2,17,1,1,61,0.618524546083568,0.8255514942809706,0.590841025626939,0.20702694819740264,0.0037394392213905463,0.43333333333333335,26,34
Rex,Rex,experiment2,18,1,1,9,0.5771505976397533,0.8361639339754662,0.5101175939112474,0.2590133363357129,0.014001046904960752,0.5,4,4
Rex,Rex,experiment2,19,1,1,6,0.8374810334137728,0.6127957834378188,0.7868735165839921,-0.22468524997595396,-0.04769218200165572,0.4,2,3
Rex,Rex,experiment2,20,1,1,16,0.8825558164914491,0.5419259407142225,0.7551383930729789,-0.3406298757772266,-0.0056592480669300236,0.4,6,9
Rex,Rex,experiment2,21,1,1,20,0.5503676628539804,0.6359884651476235,0.7016837258969452,0.0856208022936431,0.00332447592357324,0.42105263157894735,8,11
Rex,Rex,experiment2,22,1,1,6,0.5092505273291941,0.4568797405211469,0.588119344913538,-0.05237078680804719,0.019073687207783265,0.4,2,3
Rex,Rex,experiment2,23,1,1,7,0.580634936479524,0.8311867234831207,0.7914786418900476,0.2505517870035967,0.013547910694611717,0.5,3,3
Rex,Rex,experiment2,24,1,1,11,0.6971340262979613,0.9779731771729271,0.6134856366913881,0.2808391508749658,0.04853465463680508,0.6,6,4
Rex,Rex,experiment2,25,1,1,10,0.6445143918415768,0.45136384120312295,0.47068301782146016,-0.19315055063845382,-0.031830177651248445,0.5555555555555556,5,4
Rex,Rex,experiment2,26,1,1,9,0.7826569281747379,0.8740403418225277,0.781076551494502,0.09138341364778979,0.00587361762356059,0.5,4,4
Rex,Rex,experiment2,27,1,1,6,0.6919813395416519,0.7151299101434248,0.670362862578134,0.02314857060177289,0.03815858595294288,0.4,2,3
Rex,Rex,experiment2,28,1,1,18,0.6771308766157322,0.4088125592756227,0.6046123603971716,-0.2683183173401095,-0.014594503984266458,0.29411764705882354,5,12
Rex,Rex,experiment2,29,1,1,7,0.7077584926439497,0.49942336504861046,0.5166243581176065,-0.2083351275953393,-0.0030404479454164213,0.3333333333333333,2,4
Rex,Rex,experiment2,30,1,1,11,0.7967777430276477,0.41993874281595206,0.601449176293062,-0.37683900021169564,-0.040860973050269644,0.6,6,4
