SessionID,Experiment,Round,Step,Action,ConflictRegions,TimeTaken(s),action_type,region_ui,color_ui,region_zero_based,color_zero_based,started_regions,started_conflicts,attempt_id,attempt_total_step,attempt_recolor_step,conflict_region_count,max_attempt_id,is_final_attempt,participant,round_int,region_zero_based_int,center_dist_norm,prev_center_dist_norm,center_dist_delta_from_prev,moved_outward_from_prev
Rex,experiment2,1,1,Recolored Region 45 to Color 3,11 12 16 35 43,21.1,recolor,45.0,3.0,44.0,2.0,,,1,2,1,5,1,True,Rex,1,44,0.4396339480735708,,,
Rex,experiment2,1,2,Recolored Region 43 to Color 2,11 12 16,5.6,recolor,43.0,2.0,42.0,1.0,,,1,3,2,3,1,True,Rex,1,42,0.8745834811841381,0.4396339480735708,0.4349495331105673,1
Rex,experiment2,1,3,Recolored Region 12 to Color 4,1 12 33 40,3.3,recolor,12.0,4.0,11.0,3.0,,,1,4,3,4,1,True,Rex,1,11,0.1613966246462753,0.8745834811841381,-0.7131868565378627,0
Rex,experiment2,1,4,Recolored Region 12 to Color 3,9 12,21.2,recolor,12.0,3.0,11.0,2.0,,,1,5,4,2,1,True,Rex,1,11,0.1613966246462753,0.1613966246462753,0.0,0
Rex,experiment2,1,5,Recolored Region 9 to Color 2,9 11 39,3.5,recolor,9.0,2.0,8.0,1.0,,,1,6,5,3,1,True,Rex,1,8,0.13997958093865065,0.1613966246462753,-0.02141704370762465,0
Rex,experiment2,1,6,Recolored Region 9 to Color 3,9 12,16.3,recolor,9.0,3.0,8.0,2.0,,,1,7,6,2,1,True,Rex,1,8,0.13997958093865065,0.13997958093865065,0.0,0
Rex,experiment2,1,7,Recolored Region 11 to Color 4,9 10 11 12 40,15.5,recolor,11.0,4.0,10.0,3.0,,,1,8,7,5,1,True,Rex,1,10,0.2770622411610402,0.13997958093865065,0.13708266022238957,1
Rex,experiment2,1,8,Recolored Region 11 to Color 2,9 12,2.8,recolor,11.0,2.0,10.0,1.0,,,1,9,8,2,1,True,Rex,1,10,0.2770622411610402,0.2770622411610402,0.0,0
Rex,experiment2,1,9,Recolored Region 12 to Color 4,1 12 33 40,18.0,recolor,12.0,4.0,11.0,3.0,,,1,10,9,4,1,True,Rex,1,11,0.1613966246462753,0.2770622411610402,-0.11566561651476492,0
Rex,experiment2,1,10,Recolored Region 12 to Color 1,12 27,14.5,recolor,12.0,1.0,11.0,0.0,,,1,11,10,2,1,True,Rex,1,11,0.1613966246462753,0.1613966246462753,0.0,0
Rex,experiment2,1,11,Recolored Region 21 to Color 3,5 8 12 21 27 45,11.1,recolor,21.0,3.0,20.0,2.0,,,1,12,11,6,1,True,Rex,1,20,0.36722577766849696,0.1613966246462753,0.20582915302222166,1
Rex,experiment2,1,12,Recolored Region 21 to Color 4,12 27,5.5,recolor,21.0,4.0,20.0,3.0,,,1,13,12,2,1,True,Rex,1,20,0.36722577766849696,0.36722577766849696,0.0,0
Rex,experiment2,1,13,Recolored Region 27 to Color 3,27 45,4.6,recolor,27.0,3.0,26.0,2.0,,,1,14,13,2,1,True,Rex,1,26,0.20165292067048704,0.36722577766849696,-0.16557285699800992,0
Rex,experiment2,1,14,Recolored Region 45 to Color 4,21 45,3.0,recolor,45.0,4.0,44.0,3.0,,,1,15,14,2,1,True,Rex,1,44,0.4396339480735708,0.20165292067048704,0.23798102740308377,1
Rex,experiment2,1,15,Recolored Region 21 to Color 1,14 21,5.5,recolor,21.0,1.0,20.0,0.0,,,1,16,15,2,1,True,Rex,1,20,0.36722577766849696,0.4396339480735708,-0.07240817040507386,0
Rex,experiment2,1,16,Recolored Region 21 to Color 4,21 45,3.5,recolor,21.0,4.0,20.0,3.0,,,1,17,16,2,1,True,Rex,1,20,0.36722577766849696,0.36722577766849696,0.0,0
Rex,experiment2,1,17,Recolored Region 21 to Color 1,14 21,2.0,recolor,21.0,1.0,20.0,0.0,,,1,18,17,2,1,True,Rex,1,20,0.36722577766849696,0.36722577766849696,0.0,0
Rex,experiment2,1,18,Recolored Region 14 to Color 2,14 36,4.2,recolor,14.0,2.0,13.0,1.0,,,1,19,18,2,1,True,Rex,1,13,0.6136754112504785,0.36722577766849696,0.24644963358198158,1
Rex,experiment2,1,19,Recolored Region 14 to Color 4,14 26,7.6,recolor,14.0,4.0,13.0,3.0,,,1,20,19,2,1,True,Rex,1,13,0.6136754112504785,0.6136754112504785,0.0,0
Rex,experiment2,1,20,Recolored Region 26 to Color 2,26 36 43,6.2,recolor,26.0,2.0,25.0,1.0,,,1,21,20,3,1,True,Rex,1,25,0.8454172286252697,0.6136754112504785,0.23174181737479116,1
Rex,experiment2,1,21,Recolored Region 43 to Color 4,26 36,3.7,recolor,43.0,4.0,42.0,3.0,,,1,22,21,2,1,True,Rex,1,42,0.8745834811841381,0.8454172286252697,0.0291662525588684,1
Rex,experiment2,1,22,Recolored Region 36 to Color 1,36 41,11.4,recolor,36.0,1.0,35.0,0.0,,,1,23,22,2,1,True,Rex,1,35,0.6195300052345263,0.8745834811841381,-0.2550534759496118,0
Rex,experiment2,1,23,Recolored Region 41 to Color 4,,4.0,recolor,41.0,4.0,40.0,3.0,,,1,24,23,0,1,True,Rex,1,40,0.8071259394652586,0.6195300052345263,0.1875959342307323,1
Rex,experiment2,2,25,Recolored Region 27 to Color 2,6 11 16 23 39,6.3,recolor,27.0,2.0,26.0,1.0,,,1,2,1,5,1,True,Rex,2,26,0.8472557604710943,,,
Rex,experiment2,2,26,Recolored Region 6 to Color 4,6 11 23 31,6.8,recolor,6.0,4.0,5.0,3.0,,,1,3,2,4,1,True,Rex,2,5,0.3573634305361351,0.8472557604710943,-0.4898923299349592,0
Rex,experiment2,2,27,Recolored Region 39 to Color 4,6 11 23 28 31 39,2.2,recolor,39.0,4.0,38.0,3.0,,,1,4,3,6,1,True,Rex,2,38,0.1915215338423103,0.3573634305361351,-0.16584189669382482,0
Rex,experiment2,2,28,Recolored Region 31 to Color 3,6 11 23 28 39,7.9,recolor,31.0,3.0,30.0,2.0,,,1,5,4,5,1,True,Rex,2,30,0.5803249386897295,0.1915215338423103,0.38880340484741915,1
Rex,experiment2,2,29,Recolored Region 39 to Color 3,11 23,2.4,recolor,39.0,3.0,38.0,2.0,,,1,6,5,2,1,True,Rex,2,38,0.1915215338423103,0.5803249386897295,-0.38880340484741915,0
Rex,experiment2,2,30,Recolored Region 23 to Color 4,,3.9,recolor,23.0,4.0,22.0,3.0,,,1,7,6,0,1,True,Rex,2,22,0.44744549263532424,0.1915215338423103,0.25592395879301394,1
Rex,experiment2,3,32,Recolored Region 44 to Color 4,12 14 25 43,6.6,recolor,44.0,4.0,43.0,3.0,,,1,2,1,4,1,True,Rex,3,43,0.3249286193201461,,,
Rex,experiment2,3,33,Recolored Region 14 to Color 3,25 43,5.0,recolor,14.0,3.0,13.0,2.0,,,1,3,2,2,1,True,Rex,3,13,0.8393588826274504,0.3249286193201461,0.5144302633073043,1
Rex,experiment2,3,34,Recolored Region 43 to Color 2,12 43,13.8,recolor,43.0,2.0,42.0,1.0,,,1,4,3,2,1,True,Rex,3,42,0.6352377279053542,0.8393588826274504,-0.20412115472209624,0
Rex,experiment2,3,35,Recolored Region 12 to Color 1,10 12,5.9,recolor,12.0,1.0,11.0,0.0,,,1,5,4,2,1,True,Rex,3,11,0.8082675608837383,0.6352377279053542,0.17302983297838415,1
Rex,experiment2,3,36,Recolored Region 10 to Color 2,5 10,12.1,recolor,10.0,2.0,9.0,1.0,,,1,6,5,2,1,True,Rex,3,9,0.7759644276590019,0.8082675608837383,-0.032303133224736436,0
Rex,experiment2,3,37,Recolored Region 5 to Color 3,,6.8,recolor,5.0,3.0,4.0,2.0,,,1,7,6,0,1,True,Rex,3,4,0.6127957834378188,0.7759644276590019,-0.16316864422118305,0
Rex,experiment2,4,39,Recolored Region 39 to Color 2,8 9 10 22 23 37 39 42 43,7.8,recolor,39.0,2.0,38.0,1.0,,,1,2,1,9,1,True,Rex,4,38,0.3618904948882416,,,
Rex,experiment2,4,40,Recolored Region 22 to Color 3,8 9 10 23 37 42 43,4.8,recolor,22.0,3.0,21.0,2.0,,,1,3,2,7,1,True,Rex,4,21,0.6347436030610831,0.3618904948882416,0.27285310817284153,1
Rex,experiment2,4,41,Recolored Region 37 to Color 3,8 9 10 23 43,3.8,recolor,37.0,3.0,36.0,2.0,,,1,4,3,5,1,True,Rex,4,36,0.5070457924927958,0.6347436030610831,-0.12769781056828733,0
Rex,experiment2,4,42,Recolored Region 8 to Color 2,8 9 10 18 23 29 43,10.6,recolor,8.0,2.0,7.0,1.0,,,1,5,4,7,1,True,Rex,4,7,0.36722577766849696,0.5070457924927958,-0.13982001482429884,0
Rex,experiment2,4,43,Recolored Region 29 to Color 3,8 9 10 18 23 29 31 43,1.7,recolor,29.0,3.0,28.0,2.0,,,1,6,5,8,1,True,Rex,4,28,0.5193356752317952,0.36722577766849696,0.1521098975632983,1
Rex,experiment2,4,44,Recolored Region 18 to Color 3,9 10 13 18 23 29 31 40 43,0.7,recolor,18.0,3.0,17.0,2.0,,,1,7,6,9,1,True,Rex,4,17,0.3952097783652714,0.5193356752317952,-0.12412589686652387,0
Rex,experiment2,4,45,Recolored Region 18 to Color 2,8 9 10 18 23 29 31 43,5.4,recolor,18.0,2.0,17.0,1.0,,,1,8,7,8,1,True,Rex,4,17,0.3952097783652714,0.3952097783652714,0.0,0
Rex,experiment2,4,46,Recolored Region 8 to Color 1,8 9 10 23 29 31 43,4.7,recolor,8.0,1.0,7.0,0.0,,,1,9,8,7,1,True,Rex,4,7,0.36722577766849696,0.3952097783652714,-0.027984000696774425,0
Rex,experiment2,4,47,Recolored Region 9 to Color 2,9 29 31 35,4.9,recolor,9.0,2.0,8.0,1.0,,,1,10,9,4,1,True,Rex,4,8,0.6952715222318228,0.36722577766849696,0.3280457445633258,1
Rex,experiment2,4,48,Recolored Region 31 to Color 2,9 35,5.2,recolor,31.0,2.0,30.0,1.0,,,1,11,10,2,1,True,Rex,4,30,0.5860684741046278,0.6952715222318228,-0.10920304812719495,0
Rex,experiment2,4,49,Recolored Region 35 to Color 4,,3.4,recolor,35.0,4.0,34.0,3.0,,,1,12,11,0,1,True,Rex,4,34,0.8071259394652586,0.5860684741046278,0.22105746536063076,1
Rex,experiment2,5,51,Recolored Region 17 to Color 4,14 16 17 22 29 37,2.5,recolor,17.0,4.0,16.0,3.0,,,1,2,1,6,1,True,Rex,5,16,0.7895176577716747,,,
Rex,experiment2,5,52,Recolored Region 17 to Color 3,14 22 29 37,2.5,recolor,17.0,3.0,16.0,2.0,,,1,3,2,4,1,True,Rex,5,16,0.7895176577716747,0.7895176577716747,0.0,0
Rex,experiment2,5,53,Recolored Region 29 to Color 4,14 37,4.1,recolor,29.0,4.0,28.0,3.0,,,1,4,3,2,1,True,Rex,5,28,0.4074004218633553,0.7895176577716747,-0.3821172359083194,0
Rex,experiment2,5,54,Recolored Region 14 to Color 4,1 14,8.6,recolor,14.0,4.0,13.0,3.0,,,1,5,4,2,1,True,Rex,5,13,0.7767067644093278,0.4074004218633553,0.36930634254597255,1
Rex,experiment2,5,55,Recolored Region 1 to Color 2,,3.3,recolor,1.0,2.0,0.0,1.0,,,1,6,5,0,1,True,Rex,5,0,0.7201890023945967,0.7767067644093278,-0.05651776201473113,0
Rex,experiment2,6,57,Recolored Region 27 to Color 4,6 20 30 32 34 36 37,2.9,recolor,27.0,4.0,26.0,3.0,,,1,2,1,7,1,True,Rex,6,26,0.5193356752317952,,,
Rex,experiment2,6,58,Recolored Region 6 to Color 3,2 6 32 34 36 41,3.1,recolor,6.0,3.0,5.0,2.0,,,1,3,2,6,1,True,Rex,6,5,0.312469830874991,0.5193356752317952,-0.20686584435680427,0
Rex,experiment2,6,59,Recolored Region 2 to Color 1,6 32 34 36 41,6.2,recolor,2.0,1.0,1.0,0.0,,,1,4,3,5,1,True,Rex,6,1,0.5984285175855729,0.312469830874991,0.28595868671058194,1
Rex,experiment2,6,60,Recolored Region 41 to Color 2,32 34 36 37 41,5.8,recolor,41.0,2.0,40.0,1.0,,,1,5,4,5,1,True,Rex,6,40,0.4371789254078128,0.5984285175855729,-0.16124959217776014,0
Rex,experiment2,6,61,Recolored Region 37 to Color 4,32 34 36,3.9,recolor,37.0,4.0,36.0,3.0,,,1,6,5,3,1,True,Rex,6,36,0.17289434608243873,0.4371789254078128,-0.2642845793253741,0
Rex,experiment2,6,62,Recolored Region 34 to Color 2,,4.1,recolor,34.0,2.0,33.0,1.0,,,1,7,6,0,1,True,Rex,6,33,0.6512818187635391,0.17289434608243873,0.4783874726811004,1
Rex,experiment2,7,64,Recolored Region 18 to Color 3,18 21 22 24 31 44,2.8,recolor,18.0,3.0,17.0,2.0,,,1,2,1,6,1,True,Rex,7,17,0.5394018509853976,,,
Rex,experiment2,7,65,Recolored Region 44 to Color 1,18 21 24 31,7.2,recolor,44.0,1.0,43.0,0.0,,,1,3,2,4,1,True,Rex,7,43,0.3891687065498411,0.5394018509853976,-0.15023314443555652,0
Rex,experiment2,7,66,Recolored Region 31 to Color 4,15 21 24 31,6.9,recolor,31.0,4.0,30.0,3.0,,,1,4,3,4,1,True,Rex,7,30,0.6298623676016792,0.3891687065498411,0.24069366105183815,1
Rex,experiment2,7,67,Recolored Region 15 to Color 3,21 24,1.3,recolor,15.0,3.0,14.0,2.0,,,1,5,4,2,1,True,Rex,7,14,0.8294376438161298,0.6298623676016792,0.1995752762144506,1
Rex,experiment2,7,68,Recolored Region 21 to Color 2,,4.7,recolor,21.0,2.0,20.0,1.0,,,1,6,5,0,1,True,Rex,7,20,0.15277515819875823,0.8294376438161298,-0.6766624856173716,0
Rex,experiment2,8,70,Recolored Region 33 to Color 3,10 12 18 19 32 33 34,2.2,recolor,33.0,3.0,32.0,2.0,,,1,2,1,7,1,True,Rex,8,32,0.3189713758148396,,,
Rex,experiment2,8,71,Recolored Region 18 to Color 3,10 12 19 33,7.0,recolor,18.0,3.0,17.0,2.0,,,1,3,2,4,1,True,Rex,8,17,0.4297060657060408,0.3189713758148396,0.11073468989120122,1
Rex,experiment2,8,72,Recolored Region 10 to Color 2,12 33,3.0,recolor,10.0,2.0,9.0,1.0,,,1,4,3,2,1,True,Rex,8,9,0.7414799600261169,0.4297060657060408,0.31177389432007613,1
Rex,experiment2,8,73,Recolored Region 12 to Color 1,8 12 21,4.9,recolor,12.0,1.0,11.0,0.0,,,1,5,4,3,1,True,Rex,8,11,0.13175599019329787,0.7414799600261169,-0.6097239698328191,0
Rex,experiment2,8,74,Recolored Region 12 to Color 2,12 16 36,3.2,recolor,12.0,2.0,11.0,1.0,,,1,6,5,3,1,True,Rex,8,11,0.13175599019329787,0.13175599019329787,0.0,0
Rex,experiment2,8,75,Recolored Region 12 to Color 3,12 33,10.3,recolor,12.0,3.0,11.0,2.0,,,1,7,6,2,1,True,Rex,8,11,0.13175599019329787,0.13175599019329787,0.0,0
Rex,experiment2,8,76,Recolored Region 33 to Color 2,33 36,14.8,recolor,33.0,2.0,32.0,1.0,,,1,8,7,2,1,True,Rex,8,32,0.3189713758148396,0.13175599019329787,0.18721538562154172,1
Rex,experiment2,8,77,Recolored Region 36 to Color 1,34 36,4.9,recolor,36.0,1.0,35.0,0.0,,,1,9,8,2,1,True,Rex,8,35,0.27298868397199816,0.3189713758148396,-0.04598269184284143,0
Rex,experiment2,8,78,Recolored Region 36 to Color 4,6 36,12.2,recolor,36.0,4.0,35.0,3.0,,,1,10,9,2,1,True,Rex,8,35,0.27298868397199816,0.27298868397199816,0.0,0
Rex,experiment2,8,79,Recolored Region 6 to Color 3,6 12 18,4.3,recolor,6.0,3.0,5.0,2.0,,,1,11,10,3,1,True,Rex,8,5,0.18780231506445405,0.27298868397199816,-0.08518636890754411,0
Rex,experiment2,8,80,Recolored Region 18 to Color 2,6 12 18 27,3.1,recolor,18.0,2.0,17.0,1.0,,,1,12,11,4,1,True,Rex,8,17,0.4297060657060408,0.18780231506445405,0.24190375064158676,1
Rex,experiment2,8,81,Recolored Region 27 to Color 4,6 12 19 27,4.2,recolor,27.0,4.0,26.0,3.0,,,1,13,12,4,1,True,Rex,8,26,0.5193356752317952,0.4297060657060408,0.08962960952575444,1
Rex,experiment2,8,82,Recolored Region 19 to Color 1,6 12 19 42,5.0,recolor,19.0,1.0,18.0,0.0,,,1,14,13,4,1,True,Rex,8,18,0.6725192619370456,0.5193356752317952,0.15318358670525034,1
Rex,experiment2,8,83,Recolored Region 42 to Color 3,6 12 23 42,8.2,recolor,42.0,3.0,41.0,2.0,,,1,15,14,4,1,True,Rex,8,41,0.6473693975849187,0.6725192619370456,-0.02514986435212685,0
Rex,experiment2,8,84,Recolored Region 23 to Color 2,6 10 12 23,3.4,recolor,23.0,2.0,22.0,1.0,,,1,16,15,4,1,True,Rex,8,22,0.583308634134282,0.6473693975849187,-0.06406076345063672,0
Rex,experiment2,8,85,Recolored Region 10 to Color 4,6 12,2.5,recolor,10.0,4.0,9.0,3.0,,,1,17,16,2,1,True,Rex,8,9,0.7414799600261169,0.583308634134282,0.1581713258918349,1
Rex,experiment2,8,86,Recolored Region 6 to Color 4,6 36,3.9,recolor,6.0,4.0,5.0,3.0,,,1,18,17,2,1,True,Rex,8,5,0.18780231506445405,0.7414799600261169,-0.5536776449616629,0
Rex,experiment2,8,87,Recolored Region 36 to Color 1,34 36,3.3,recolor,36.0,1.0,35.0,0.0,,,1,19,18,2,1,True,Rex,8,35,0.27298868397199816,0.18780231506445405,0.08518636890754411,1
Rex,experiment2,8,88,Recolored Region 34 to Color 3,26 34,3.5,recolor,34.0,3.0,33.0,2.0,,,1,20,19,2,1,True,Rex,8,33,0.5257872974480045,0.27298868397199816,0.2527986134760063,1
Rex,experiment2,8,89,Recolored Region 26 to Color 4,25 26,5.0,recolor,26.0,4.0,25.0,3.0,,,1,21,20,2,1,True,Rex,8,25,0.6744446001505232,0.5257872974480045,0.14865730270251876,1
Rex,experiment2,8,90,Recolored Region 15 to Color 3,25 26,3.3,recolor,15.0,3.0,14.0,2.0,,,1,22,21,2,1,True,Rex,8,14,0.8311867234831207,0.6744446001505232,0.15674212333259752,1
Rex,experiment2,8,91,Recolored Region 25 to Color 2,2 25,4.5,recolor,25.0,2.0,24.0,1.0,,,1,23,22,2,1,True,Rex,8,24,0.7406400730735028,0.8311867234831207,-0.09054665040961796,0
Rex,experiment2,8,92,Recolored Region 2 to Color 3,,2.5,recolor,2.0,3.0,1.0,2.0,,,1,24,23,0,1,True,Rex,8,1,0.8647067955808208,0.7406400730735028,0.12406672250731798,1
Rex,experiment2,9,94,Recolored Region 15 to Color 3,9 11 15 24 29 32 42,1.4,recolor,15.0,3.0,14.0,2.0,,,1,2,1,7,1,True,Rex,9,14,0.4677225754238169,,,
Rex,experiment2,9,95,Recolored Region 24 to Color 4,11 15 32 42,9.8,recolor,24.0,4.0,23.0,3.0,,,1,3,2,4,1,True,Rex,9,23,0.478604825914451,0.4677225754238169,0.010882250490634127,1
Rex,experiment2,9,96,Recolored Region 11 to Color 4,15 32,3.7,recolor,11.0,4.0,10.0,3.0,,,1,4,3,2,1,True,Rex,9,10,0.9075524515322283,0.478604825914451,0.4289476256177773,1
Rex,experiment2,9,97,Recolored Region 2 to Color 3,2 15 32 36,11.0,recolor,2.0,3.0,1.0,2.0,,,1,5,4,4,1,True,Rex,9,1,0.26749877231799307,0.9075524515322283,-0.6400536792142353,0
Rex,experiment2,9,98,Recolored Region 2 to Color 1,15 32,2.8,recolor,2.0,1.0,1.0,0.0,,,1,6,5,2,1,True,Rex,9,1,0.26749877231799307,0.26749877231799307,0.0,0
Rex,experiment2,9,99,Recolored Region 2 to Color 4,2 15 18 32,2.6,recolor,2.0,4.0,1.0,3.0,,,1,7,6,4,1,True,Rex,9,1,0.26749877231799307,0.26749877231799307,0.0,0
Rex,experiment2,9,100,Recolored Region 2 to Color 1,15 32,4.5,recolor,2.0,1.0,1.0,0.0,,,1,8,7,2,1,True,Rex,9,1,0.26749877231799307,0.26749877231799307,0.0,0
Rex,experiment2,9,101,Recolored Region 32 to Color 2,7 32,11.4,recolor,32.0,2.0,31.0,1.0,,,1,9,8,2,1,True,Rex,9,31,0.5092505273291941,0.26749877231799307,0.241751755011201,1
Rex,experiment2,9,102,Recolored Region 7 to Color 4,,5.8,recolor,7.0,4.0,6.0,3.0,,,1,10,9,0,1,True,Rex,9,6,0.26749877231799307,0.5092505273291941,-0.241751755011201,0
Rex,experiment2,10,104,Recolored Region 44 to Color 2,11 15 22 27 33 40 44,3.7,recolor,44.0,2.0,43.0,1.0,,,1,2,1,7,1,True,Rex,10,43,0.8931860686358596,,,
Rex,experiment2,10,105,Recolored Region 33 to Color 4,11 15 22 27 40 44,2.6,recolor,33.0,4.0,32.0,3.0,,,1,3,2,6,1,True,Rex,10,32,0.8124102248519423,0.8931860686358596,-0.08077584378391733,0
Rex,experiment2,10,106,Recolored Region 44 to Color 3,15 21 22 27 40 44,7.4,recolor,44.0,3.0,43.0,2.0,,,1,4,3,6,1,True,Rex,10,43,0.8931860686358596,0.8124102248519423,0.08077584378391733,1
Rex,experiment2,10,107,Recolored Region 40 to Color 1,15 21 27 44,7.9,recolor,40.0,1.0,39.0,0.0,,,1,5,4,4,1,True,Rex,10,39,0.20370021093167764,0.8931860686358596,-0.6894858577041819,0
Rex,experiment2,10,108,Recolored Region 21 to Color 1,15 21 27,2.7,recolor,21.0,1.0,20.0,0.0,,,1,6,5,3,1,True,Rex,10,20,0.7293491670447562,0.20370021093167764,0.5256489561130785,1
Rex,experiment2,10,109,Recolored Region 44 to Color 1,15 21 27 44,0.5,recolor,44.0,1.0,43.0,0.0,,,1,7,6,4,1,True,Rex,10,43,0.8931860686358596,0.7293491670447562,0.16383690159110342,1
Rex,experiment2,10,110,Recolored Region 15 to Color 2,15 21 27 35 44,6.9,recolor,15.0,2.0,14.0,1.0,,,1,8,7,5,1,True,Rex,10,14,0.3931466842702569,0.8931860686358596,-0.5000393843656027,0
Rex,experiment2,10,111,Recolored Region 15 to Color 1,15 21 27 44,5.7,recolor,15.0,1.0,14.0,0.0,,,1,9,8,4,1,True,Rex,10,14,0.3931466842702569,0.3931466842702569,0.0,0
Rex,experiment2,10,112,Recolored Region 27 to Color 2,21 27 36 44,1.9,recolor,27.0,2.0,26.0,1.0,,,1,10,9,4,1,True,Rex,10,26,0.5761512019156774,0.3931466842702569,0.18300451764542047,1
Rex,experiment2,10,113,Recolored Region 33 to Color 3,21 27 36 44,9.4,recolor,33.0,3.0,32.0,2.0,,,1,11,10,4,1,True,Rex,10,32,0.8124102248519423,0.5761512019156774,0.23625902293626488,1
Rex,experiment2,10,114,Recolored Region 27 to Color 4,18 21 27 44,1.7,recolor,27.0,4.0,26.0,3.0,,,1,12,11,4,1,True,Rex,10,26,0.5761512019156774,0.8124102248519423,-0.23625902293626488,0
Rex,experiment2,10,115,Recolored Region 36 to Color 4,18 21 27 36 44,1.5,recolor,36.0,4.0,35.0,3.0,,,1,13,12,5,1,True,Rex,10,35,0.5984285175855729,0.5761512019156774,0.022277315669895548,1
