SessionID,Experiment,Round,Step,Action,ConflictRegions,TimeTaken(s),action_type,region_ui,color_ui,region_zero_based,color_zero_based,started_regions,started_conflicts,attempt_id,attempt_total_step,attempt_recolor_step,conflict_region_count,max_attempt_id,is_final_attempt,participant,round_int,region_zero_based_int,center_dist_norm,prev_center_dist_norm,center_dist_delta_from_prev,moved_outward_from_prev
Rex,experiment2,10,116,Recolored Region 27 to Color 2,21 44,3.1,recolor,27.0,2.0,26.0,1.0,,,1,14,13,2,1,True,Rex,10,26,0.5761512019156774,0.5984285175855729,-0.022277315669895548,0
Rex,experiment2,10,117,Recolored Region 44 to Color 4,,4.2,recolor,44.0,4.0,43.0,3.0,,,1,15,14,0,1,True,Rex,10,43,0.8931860686358596,0.5761512019156774,0.3170348667201822,1
Rex,experiment2,11,119,Recolored Region 35 to Color 3,1 9 12 14 32 34 38 41,4.3,recolor,35.0,3.0,34.0,2.0,,,1,2,1,8,1,True,Rex,11,34,0.5624855922543935,,,
Rex,experiment2,11,120,Recolored Region 14 to Color 3,1 9 12 14 31 32 34 41,3.7,recolor,14.0,3.0,13.0,2.0,,,1,3,2,8,1,True,Rex,11,13,0.6655731003182295,0.5624855922543935,0.10308750806383593,1
Rex,experiment2,11,121,Recolored Region 31 to Color 1,1 9 12 32 34 41,5.0,recolor,31.0,1.0,30.0,0.0,,,1,4,3,6,1,True,Rex,11,30,0.8285478083513562,0.6655731003182295,0.16297470803312675,1
Rex,experiment2,11,122,Recolored Region 12 to Color 4,9 34,2.5,recolor,12.0,4.0,11.0,3.0,,,1,5,4,2,1,True,Rex,11,11,0.4825803740594782,0.8285478083513562,-0.34596743429187804,0
Rex,experiment2,11,123,Recolored Region 9 to Color 2,3 9,5.8,recolor,9.0,2.0,8.0,1.0,,,1,6,5,2,1,True,Rex,11,8,0.10185010546583882,0.4825803740594782,-0.38073026859363934,0
Rex,experiment2,11,124,Recolored Region 3 to Color 1,3 8 23 25 40,4.0,recolor,3.0,1.0,2.0,0.0,,,1,7,6,5,1,True,Rex,11,2,0.358887263280463,0.10185010546583882,0.25703715781462416,1
Rex,experiment2,11,125,Recolored Region 3 to Color 2,3 9,2.2,recolor,3.0,2.0,2.0,1.0,,,1,8,7,2,1,True,Rex,11,2,0.358887263280463,0.358887263280463,0.0,0
Rex,experiment2,11,126,Recolored Region 9 to Color 4,9 34,2.3,recolor,9.0,4.0,8.0,3.0,,,1,9,8,2,1,True,Rex,11,8,0.10185010546583882,0.358887263280463,-0.25703715781462416,0
Rex,experiment2,11,127,Recolored Region 9 to Color 2,3 9,2.6,recolor,9.0,2.0,8.0,1.0,,,1,10,9,2,1,True,Rex,11,8,0.10185010546583882,0.10185010546583882,0.0,0
Rex,experiment2,11,128,Recolored Region 3 to Color 4,3 27,1.4,recolor,3.0,4.0,2.0,3.0,,,1,11,10,2,1,True,Rex,11,2,0.358887263280463,0.10185010546583882,0.25703715781462416,1
Rex,experiment2,11,129,Recolored Region 27 to Color 2,,2.5,recolor,27.0,2.0,26.0,1.0,,,1,12,11,0,1,True,Rex,11,26,0.4745724338059875,0.358887263280463,0.11568517052552452,1
Rex,experiment2,12,131,Recolored Region 45 to Color 2,4 6 7 14 21 26 27 37 41,20.4,recolor,45.0,2.0,44.0,1.0,,,1,2,1,9,1,True,Rex,12,44,0.8593823274505874,,,
Rex,experiment2,12,132,Recolored Region 37 to Color 3,4 6 7 14 21 27 41,6.0,recolor,37.0,3.0,36.0,2.0,,,1,3,2,7,1,True,Rex,12,36,0.4553052872132228,0.8593823274505874,-0.4040770402373646,0
Rex,experiment2,12,133,Recolored Region 27 to Color 1,4 6 7 14 21 41,5.2,recolor,27.0,1.0,26.0,0.0,,,1,4,3,6,1,True,Rex,12,26,0.4645079491836192,0.4553052872132228,0.00920266197039643,1
Rex,experiment2,12,134,Recolored Region 7 to Color 1,4 7 14 21 41,5.5,recolor,7.0,1.0,6.0,0.0,,,1,5,4,5,1,True,Rex,12,6,0.2420520845154143,0.4645079491836192,-0.2224558646682049,0
Rex,experiment2,12,135,Recolored Region 8 to Color 3,4 7 8 14 21 34 41,10.3,recolor,8.0,3.0,7.0,2.0,,,1,6,5,7,1,True,Rex,12,7,0.2770622411610402,0.2420520845154143,0.03501015664562593,1
Rex,experiment2,12,136,Recolored Region 8 to Color 1,4 7 8 14 21 41,2.4,recolor,8.0,1.0,7.0,0.0,,,1,7,6,6,1,True,Rex,12,7,0.2770622411610402,0.2770622411610402,0.0,0
Rex,experiment2,12,137,Recolored Region 21 to Color 4,4 7 8 14 41,1.7,recolor,21.0,4.0,20.0,3.0,,,1,8,7,5,1,True,Rex,12,20,0.45775929096494616,0.2770622411610402,0.18069704980390594,1
Rex,experiment2,12,138,Recolored Region 4 to Color 2,7 8 14 41,3.7,recolor,4.0,2.0,3.0,1.0,,,1,9,8,4,1,True,Rex,12,3,0.2770622411610402,0.45775929096494616,-0.18069704980390594,0
Rex,experiment2,12,139,Recolored Region 41 to Color 3,7 8 14 20 41,14.7,recolor,41.0,3.0,40.0,2.0,,,1,10,9,5,1,True,Rex,12,40,0.2969415327281133,0.2770622411610402,0.019879291567073076,1
Rex,experiment2,12,140,Recolored Region 7 to Color 3,7 8 14 20 37 41,2.4,recolor,7.0,3.0,6.0,2.0,,,1,11,10,6,1,True,Rex,12,6,0.2420520845154143,0.2969415327281133,-0.054889448212699005,0
Rex,experiment2,12,141,Recolored Region 20 to Color 1,7 8 14 37,16.3,recolor,20.0,1.0,19.0,0.0,,,1,12,11,4,1,True,Rex,12,19,0.3362596309685228,0.2420520845154143,0.0942075464531085,1
Rex,experiment2,12,142,Recolored Region 8 to Color 4,7 8 21 37,15.3,recolor,8.0,4.0,7.0,3.0,,,1,13,12,4,1,True,Rex,12,7,0.2770622411610402,0.3362596309685228,-0.05919738980748257,0
Rex,experiment2,12,143,Recolored Region 21 to Color 1,7 37,1.6,recolor,21.0,1.0,20.0,0.0,,,1,14,13,2,1,True,Rex,12,20,0.45775929096494616,0.2770622411610402,0.18069704980390594,1
Rex,experiment2,12,144,Recolored Region 45 to Color 4,6 7 37 45,8.7,recolor,45.0,4.0,44.0,3.0,,,1,15,14,4,1,True,Rex,12,44,0.8593823274505874,0.45775929096494616,0.40162303648564124,1
Rex,experiment2,12,145,Recolored Region 6 to Color 2,6 7 11 37,1.6,recolor,6.0,2.0,5.0,1.0,,,1,16,15,4,1,True,Rex,12,5,0.5638670571076895,0.8593823274505874,-0.29551527034289793,0
Rex,experiment2,12,146,Recolored Region 11 to Color 4,7 37,2.4,recolor,11.0,4.0,10.0,3.0,,,1,17,16,2,1,True,Rex,12,10,0.33711547259449465,0.5638670571076895,-0.22675158451319483,0
Rex,experiment2,12,147,Recolored Region 7 to Color 1,7 14,6.2,recolor,7.0,1.0,6.0,0.0,,,1,18,17,2,1,True,Rex,12,6,0.2420520845154143,0.33711547259449465,-0.09506338807908035,0
Rex,experiment2,12,148,Recolored Region 7 to Color 3,7 37,2.2,recolor,7.0,3.0,6.0,2.0,,,1,19,18,2,1,True,Rex,12,6,0.2420520845154143,0.2420520845154143,0.0,0
Rex,experiment2,12,149,Recolored Region 37 to Color 1,26 37,4.2,recolor,37.0,1.0,36.0,0.0,,,1,20,19,2,1,True,Rex,12,36,0.4553052872132228,0.2420520845154143,0.21325320269780848,1
Rex,experiment2,12,150,Recolored Region 26 to Color 4,2 26 45,6.3,recolor,26.0,4.0,25.0,3.0,,,1,21,20,3,1,True,Rex,12,25,0.6026609390601648,0.4553052872132228,0.14735565184694205,1
Rex,experiment2,12,151,Recolored Region 26 to Color 2,6 26,2.5,recolor,26.0,2.0,25.0,1.0,,,1,22,21,2,1,True,Rex,12,25,0.6026609390601648,0.6026609390601648,0.0,0
Rex,experiment2,12,152,Recolored Region 26 to Color 3,15 26,10.6,recolor,26.0,3.0,25.0,2.0,,,1,23,22,2,1,True,Rex,12,25,0.6026609390601648,0.6026609390601648,0.0,0
Rex,experiment2,12,153,Recolored Region 15 to Color 1,,3.2,recolor,15.0,1.0,14.0,0.0,,,1,24,23,0,1,True,Rex,12,14,0.7843524329644798,0.6026609390601648,0.18169149390431494,1
Rex,experiment2,13,155,Recolored Region 5 to Color 3,2 11 14 22 24 32 35 37 40,6.4,recolor,5.0,3.0,4.0,2.0,,,1,2,1,9,1,True,Rex,13,4,0.6759655764762824,,,
Rex,experiment2,13,156,Recolored Region 37 to Color 4,2 11 14 24 32 35,4.6,recolor,37.0,4.0,36.0,3.0,,,1,3,2,6,1,True,Rex,13,36,0.3759113714051263,0.6759655764762824,-0.3000542050711561,0
Rex,experiment2,13,157,Recolored Region 42 to Color 2,2 11 14 24 32 35 42,11.6,recolor,42.0,2.0,41.0,1.0,,,1,4,3,7,1,True,Rex,13,41,0.8702076825611124,0.3759113714051263,0.49429631115598605,1
Rex,experiment2,13,158,Recolored Region 10 to Color 2,2 10 11 14 24 32 35 42,6.0,recolor,10.0,2.0,9.0,1.0,,,1,5,4,8,1,True,Rex,13,9,0.9069807648918566,0.8702076825611124,0.03677308233074428,1
Rex,experiment2,13,159,Recolored Region 32 to Color 1,2 11 14 24 35,4.7,recolor,32.0,1.0,31.0,0.0,,,1,6,5,5,1,True,Rex,13,31,0.7414799600261169,0.9069807648918566,-0.1655008048657397,0
Rex,experiment2,13,160,Recolored Region 2 to Color 1,11 14 35,4.6,recolor,2.0,1.0,1.0,0.0,,,1,7,6,3,1,True,Rex,13,1,0.5619730768019529,0.7414799600261169,-0.17950688322416408,0
Rex,experiment2,13,161,Recolored Region 11 to Color 3,5 11 14 35,19.0,recolor,11.0,3.0,10.0,2.0,,,1,8,7,4,1,True,Rex,13,10,0.5316731595141115,0.5619730768019529,-0.030299917287841316,0
Rex,experiment2,13,162,Recolored Region 35 to Color 3,5 11 28 35,2.1,recolor,35.0,3.0,34.0,2.0,,,1,9,8,4,1,True,Rex,13,34,0.33199072626151993,0.5316731595141115,-0.1996824332525916,0
Rex,experiment2,13,163,Recolored Region 5 to Color 2,11 28 35,11.5,recolor,5.0,2.0,4.0,1.0,,,1,10,9,3,1,True,Rex,13,4,0.6759655764762824,0.33199072626151993,0.3439748502147625,1
Rex,experiment2,13,164,Recolored Region 35 to Color 1,35 40,10.3,recolor,35.0,1.0,34.0,0.0,,,1,11,10,2,1,True,Rex,13,34,0.33199072626151993,0.6759655764762824,-0.3439748502147625,0
Rex,experiment2,13,165,Recolored Region 40 to Color 2,34 39 40,4.5,recolor,40.0,2.0,39.0,1.0,,,1,12,11,3,1,True,Rex,13,39,0.1915215338423103,0.33199072626151993,-0.14046919241920963,0
Rex,experiment2,13,166,Recolored Region 40 to Color 1,35 40,2.7,recolor,40.0,1.0,39.0,0.0,,,1,13,12,2,1,True,Rex,13,39,0.1915215338423103,0.1915215338423103,0.0,0
Rex,experiment2,13,167,Recolored Region 35 to Color 4,35 37,4.1,recolor,35.0,4.0,34.0,3.0,,,1,14,13,2,1,True,Rex,13,34,0.33199072626151993,0.1915215338423103,0.14046919241920963,1
Rex,experiment2,13,168,Recolored Region 9 to Color 2,1 9 35 37 39,4.1,recolor,9.0,2.0,8.0,1.0,,,1,15,14,5,1,True,Rex,13,8,0.5559933728970105,0.33199072626151993,0.22400264663549052,1
Rex,experiment2,13,169,Recolored Region 9 to Color 3,35 37,2.0,recolor,9.0,3.0,8.0,2.0,,,1,16,15,2,1,True,Rex,13,8,0.5559933728970105,0.5559933728970105,0.0,0
Rex,experiment2,13,170,Recolored Region 37 to Color 2,37 39,1.3,recolor,37.0,2.0,36.0,1.0,,,1,17,16,2,1,True,Rex,13,36,0.3759113714051263,0.5559933728970105,-0.18008200149188414,0
Rex,experiment2,13,171,Recolored Region 39 to Color 4,,2.1,recolor,39.0,4.0,38.0,3.0,,,1,18,17,0,1,True,Rex,13,38,0.41993874281595206,0.3759113714051263,0.044027371410825744,1
Rex,experiment2,14,173,Recolored Region 10 to Color 1,1 8 20 24 31 32 37 38 45,4.5,recolor,10.0,1.0,9.0,0.0,,,1,2,1,9,1,True,Rex,14,9,0.8802164535337098,,,
Rex,experiment2,14,174,Recolored Region 20 to Color 2,1 8 24 31 32 37 38 45,2.8,recolor,20.0,2.0,19.0,1.0,,,1,3,2,8,1,True,Rex,14,19,0.728780029878843,0.8802164535337098,-0.15143642365486676,0
Rex,experiment2,14,175,Recolored Region 16 to Color 3,1 8 16 24 31 32 37 38 45,9.4,recolor,16.0,3.0,15.0,2.0,,,1,4,3,9,1,True,Rex,14,15,0.6445143918415767,0.728780029878843,-0.08426563803726639,0
Rex,experiment2,14,176,Recolored Region 19 to Color 2,1 8 16 19 24 25 31 32 37 38 45,1.3,recolor,19.0,2.0,18.0,1.0,,,1,5,4,11,1,True,Rex,14,18,0.2947989289043839,0.6445143918415767,-0.34971546293719274,0
Rex,experiment2,14,177,Recolored Region 19 to Color 1,1 8 16 24 31 32 37 38 45,4.2,recolor,19.0,1.0,18.0,0.0,,,1,6,5,9,1,True,Rex,14,18,0.2947989289043839,0.2947989289043839,0.0,0
Rex,experiment2,14,178,Recolored Region 24 to Color 2,1 8 32 37 38 45,5.1,recolor,24.0,2.0,23.0,1.0,,,1,7,6,6,1,True,Rex,14,23,0.4767532734289498,0.2947989289043839,0.18195434452456588,1
Rex,experiment2,14,179,Recolored Region 45 to Color 1,8 32 37 38,7.9,recolor,45.0,1.0,44.0,0.0,,,1,8,7,4,1,True,Rex,14,44,0.7114942490210595,0.4767532734289498,0.2347409755921097,1
Rex,experiment2,14,180,Recolored Region 37 to Color 1,32 38,5.0,recolor,37.0,1.0,36.0,0.0,,,1,9,8,2,1,True,Rex,14,36,0.1495343933971967,0.7114942490210595,-0.5619598556238627,0
Rex,experiment2,14,181,Recolored Region 32 to Color 4,,4.5,recolor,32.0,4.0,31.0,3.0,,,1,10,9,0,1,True,Rex,14,31,0.4490277035631482,0.1495343933971967,0.2994933101659515,1
Rex,experiment2,15,183,Recolored Region 28 to Color 1,1 4 11 15 17 21 22 24 28 32 44,3.8,recolor,28.0,1.0,27.0,0.0,,,1,2,1,11,1,True,Rex,15,27,0.6650741698880525,,,
Rex,experiment2,15,184,Recolored Region 24 to Color 1,1 4 11 15 17 21 28 32 44,1.1,recolor,24.0,1.0,23.0,0.0,,,1,3,2,9,1,True,Rex,15,23,0.8433287137896318,0.6650741698880525,0.17825454390157935,1
Rex,experiment2,15,185,Recolored Region 21 to Color 4,1 4 11 15 17 28 44,6.7,recolor,21.0,4.0,20.0,3.0,,,1,4,3,7,1,True,Rex,15,20,0.83740361432108,0.8433287137896318,-0.005925099468551798,0
Rex,experiment2,15,186,Recolored Region 1 to Color 3,4 11 15 17 28,4.6,recolor,1.0,3.0,0.0,2.0,,,1,5,4,5,1,True,Rex,15,0,0.643440498745971,0.83740361432108,-0.19396311557510904,0
Rex,experiment2,15,187,Recolored Region 33 to Color 1,4 11 15 17 28 33,8.8,recolor,33.0,1.0,32.0,0.0,,,1,6,5,6,1,True,Rex,15,32,0.9222919313530853,0.643440498745971,0.2788514326071143,1
Rex,experiment2,15,188,Recolored Region 3 to Color 4,3 4 11 15 17 28 33 43,2.1,recolor,3.0,4.0,2.0,3.0,,,1,7,6,8,1,True,Rex,15,2,0.6771308766157322,0.9222919313530853,-0.24516105473735306,0
Rex,experiment2,15,189,Recolored Region 43 to Color 2,4 11 15 17 28 33,2.0,recolor,43.0,2.0,42.0,1.0,,,1,8,7,6,1,True,Rex,15,42,0.5153253011206647,0.6771308766157322,-0.16180557549506758,0
Rex,experiment2,15,190,Recolored Region 11 to Color 3,4 11 15 17 28,5.7,recolor,11.0,3.0,10.0,2.0,,,1,9,8,5,1,True,Rex,15,10,0.8163907005433182,0.5153253011206647,0.30106539942265353,1
Rex,experiment2,15,191,Recolored Region 15 to Color 4,4 11 17 28,20.5,recolor,15.0,4.0,14.0,3.0,,,1,10,9,4,1,True,Rex,15,14,0.41726236808203465,0.8163907005433182,-0.39912833246128354,0
Rex,experiment2,15,192,Recolored Region 28 to Color 3,4 11 28,7.1,recolor,28.0,3.0,27.0,2.0,,,1,11,10,3,1,True,Rex,15,27,0.6650741698880525,0.41726236808203465,0.2478118018060178,1
Rex,experiment2,15,193,Recolored Region 4 to Color 1,4 11 28 33,9.8,recolor,4.0,1.0,3.0,0.0,,,1,12,11,4,1,True,Rex,15,3,0.684747886488007,0.6650741698880525,0.019673716599954538,1
Rex,experiment2,15,194,Recolored Region 33 to Color 3,11 28 33,15.9,recolor,33.0,3.0,32.0,2.0,,,1,13,12,3,1,True,Rex,15,32,0.9222919313530853,0.684747886488007,0.2375440448650783,1
Rex,experiment2,15,195,Recolored Region 40 to Color 1,11 28 33,7.2,recolor,40.0,1.0,39.0,0.0,,,1,14,13,3,1,True,Rex,15,39,0.9222919313530853,0.9222919313530853,0.0,0
Rex,experiment2,15,196,Recolored Region 11 to Color 1,4 11 40,2.4,recolor,11.0,1.0,10.0,0.0,,,1,15,14,3,1,True,Rex,15,10,0.8163907005433182,0.9222919313530853,-0.1059012308097671,0
Rex,experiment2,15,197,Recolored Region 11 to Color 2,,2.1,recolor,11.0,2.0,10.0,1.0,,,1,16,15,0,1,True,Rex,15,10,0.8163907005433182,0.8163907005433182,0.0,0
Rex,experiment2,16,199,Recolored Region 27 to Color 2,1 5 7 9 16 21 25 26 27 29 30 31 36 41 42,7.8,recolor,27.0,2.0,26.0,1.0,,,1,2,1,15,1,True,Rex,16,26,0.728780029878843,,,
Rex,experiment2,16,200,Recolored Region 25 to Color 3,1 5 7 9 16 21 25 26 29 30 31 35 36 41 42,2.9,recolor,25.0,3.0,24.0,2.0,,,1,3,2,15,1,True,Rex,16,24,0.8071259394652586,0.728780029878843,0.07834590958641552,1
Rex,experiment2,16,201,Recolored Region 35 to Color 4,1 5 7 9 16 21 26 29 30 31 36 41 42,2.9,recolor,35.0,4.0,34.0,3.0,,,1,4,3,13,1,True,Rex,16,34,0.8702076825611124,0.8071259394652586,0.06308174309585379,1
Rex,experiment2,16,202,Recolored Region 26 to Color 3,1 2 9 16 21 26 29 30 31 36 41 42,2.5,recolor,26.0,3.0,25.0,2.0,,,1,5,4,12,1,True,Rex,16,25,0.454650139216604,0.8702076825611124,-0.41555754334450834,0
Rex,experiment2,16,203,Recolored Region 29 to Color 2,1 2 9 16 21 26 30 31 36 41,5.7,recolor,29.0,2.0,28.0,1.0,,,1,6,5,10,1,True,Rex,16,28,0.39526797057989366,0.454650139216604,-0.059382168636710364,0
Rex,experiment2,16,204,Recolored Region 9 to Color 2,1 2 16 26 30 36 41,6.2,recolor,9.0,2.0,8.0,1.0,,,1,7,6,7,1,True,Rex,16,8,0.8472557604710943,0.39526797057989366,0.45198778989120064,1
Rex,experiment2,16,205,Recolored Region 36 to Color 2,1 2 6 16 26 30 36 41,2.2,recolor,36.0,2.0,35.0,1.0,,,1,8,7,8,1,True,Rex,16,35,0.3220783132004154,0.8472557604710943,-0.5251774472706789,0
Rex,experiment2,16,206,Recolored Region 30 to Color 2,2 6 16 26 28 30 36 41,5.4,recolor,30.0,2.0,29.0,1.0,,,1,9,8,8,1,True,Rex,16,29,0.6854141311063932,0.3220783132004154,0.36333581790597774,1
Rex,experiment2,16,207,Recolored Region 1 to Color 1,1 2 6 16 24 26 28 30 36 41,6.0,recolor,1.0,1.0,0.0,0.0,,,1,10,9,10,1,True,Rex,16,0,0.6275156839553562,0.6854141311063932,-0.05789844715103698,0
Rex,experiment2,16,208,Recolored Region 1 to Color 4,2 6 16 26 28 30 36 41,2.4,recolor,1.0,4.0,0.0,3.0,,,1,11,10,8,1,True,Rex,16,0,0.6275156839553562,0.6275156839553562,0.0,0
Rex,experiment2,16,209,Recolored Region 6 to Color 4,2 6 16 26 28 30 41,8.5,recolor,6.0,4.0,5.0,3.0,,,1,12,11,7,1,True,Rex,16,5,0.12240859255616562,0.6275156839553562,-0.5051070913991905,0
Rex,experiment2,16,210,Recolored Region 41 to Color 3,2 6 16 26 28 30,6.5,recolor,41.0,3.0,40.0,2.0,,,1,13,12,6,1,True,Rex,16,40,0.19796102181874214,0.12240859255616562,0.07555242926257652,1
Rex,experiment2,16,211,Recolored Region 41 to Color 1,2 6 16 26 28 30,4.4,recolor,41.0,1.0,40.0,0.0,,,1,14,13,6,1,True,Rex,16,40,0.19796102181874214,0.19796102181874214,0.0,0
Rex,experiment2,16,212,Recolored Region 6 to Color 3,2 6 26 28 30,5.8,recolor,6.0,3.0,5.0,2.0,,,1,15,14,5,1,True,Rex,16,5,0.12240859255616562,0.19796102181874214,-0.07555242926257652,0
Rex,experiment2,16,213,Recolored Region 2 to Color 4,2 7 28 30,24.5,recolor,2.0,4.0,1.0,3.0,,,1,16,15,4,1,True,Rex,16,1,0.12947387951698375,0.12240859255616562,0.0070652869608181235,1
Rex,experiment2,16,214,Recolored Region 7 to Color 1,7 28 30 39 42,9.9,recolor,7.0,1.0,6.0,0.0,,,1,17,16,5,1,True,Rex,16,6,0.2545120717213887,0.12947387951698375,0.12503819220440493,1
Rex,experiment2,16,215,Recolored Region 7 to Color 2,7 28 29 30,2.1,recolor,7.0,2.0,6.0,1.0,,,1,18,17,4,1,True,Rex,16,6,0.2545120717213887,0.2545120717213887,0.0,0
Rex,experiment2,16,216,Recolored Region 29 to Color 1,28 29 30 42,4.0,recolor,29.0,1.0,28.0,0.0,,,1,19,18,4,1,True,Rex,16,28,0.39526797057989366,0.2545120717213887,0.14075589885850498,1
Rex,experiment2,16,217,Recolored Region 29 to Color 4,13 28 29 30 43,10.2,recolor,29.0,4.0,28.0,3.0,,,1,20,19,5,1,True,Rex,16,28,0.39526797057989366,0.39526797057989366,0.0,0
Rex,experiment2,16,218,Recolored Region 11 to Color 4,11 13 28 29 30 43,3.3,recolor,11.0,4.0,10.0,3.0,,,1,21,20,6,1,True,Rex,16,10,0.8610497606009965,0.39526797057989366,0.4657817900211028,1
Rex,experiment2,16,219,Recolored Region 13 to Color 2,28 29 30 43,2.4,recolor,13.0,2.0,12.0,1.0,,,1,22,21,4,1,True,Rex,16,12,0.5817504705271034,0.8610497606009965,-0.2792992900738931,0
Rex,experiment2,16,220,Recolored Region 31 to Color 3,28 29 30 43,12.6,recolor,31.0,3.0,30.0,2.0,,,1,23,22,4,1,True,Rex,16,30,0.9585700892225104,0.5817504705271034,0.37681961869540703,1
Rex,experiment2,16,221,Recolored Region 33 to Color 4,28 29 30 43,6.6,recolor,33.0,4.0,32.0,3.0,,,1,24,23,4,1,True,Rex,16,32,0.5877377686071424,0.9585700892225104,-0.37083232061536797,0
Rex,experiment2,16,222,Recolored Region 32 to Color 1,28 29 30 43,17.3,recolor,32.0,1.0,31.0,0.0,,,1,25,24,4,1,True,Rex,16,31,0.45775929096494616,0.5877377686071424,-0.12997847764219628,0
Rex,experiment2,16,223,Recolored Region 43 to Color 3,28 30 37 43,18.8,recolor,43.0,3.0,42.0,2.0,,,1,26,25,4,1,True,Rex,16,42,0.3220783132004154,0.45775929096494616,-0.13568097776453075,0
Rex,experiment2,16,224,Recolored Region 37 to Color 1,4 28 30 37 42,11.1,recolor,37.0,1.0,36.0,0.0,,,1,27,26,5,1,True,Rex,16,36,0.23619076301363792,0.3220783132004154,-0.08588755018677749,0
Rex,experiment2,16,225,Recolored Region 37 to Color 3,28 30 37 43,7.7,recolor,37.0,3.0,36.0,2.0,,,1,28,27,4,1,True,Rex,16,36,0.23619076301363792,0.23619076301363792,0.0,0
