SessionID,Experiment,Round,Step,Action,ConflictRegions,TimeTaken(s),action_type,region_ui,color_ui,region_zero_based,color_zero_based,started_regions,started_conflicts,attempt_id,attempt_total_step,attempt_recolor_step,conflict_region_count,max_attempt_id,is_final_attempt,participant,round_int,region_zero_based_int,center_dist_norm,prev_center_dist_norm,center_dist_delta_from_prev,moved_outward_from_prev
Rex,experiment2,16,226,Recolored Region 32 to Color 3,28 30 32 37 43,2.4,recolor,32.0,3.0,31.0,2.0,,,1,29,28,5,1,True,Rex,16,31,0.45775929096494616,0.23619076301363792,0.22156852795130824,1
Rex,experiment2,16,227,Recolored Region 43 to Color 1,28 30 42 43,5.1,recolor,43.0,1.0,42.0,0.0,,,1,30,29,4,1,True,Rex,16,42,0.3220783132004154,0.45775929096494616,-0.13568097776453075,0
Rex,experiment2,16,228,Recolored Region 30 to Color 1,30 38 42 43,5.3,recolor,30.0,1.0,29.0,0.0,,,1,31,30,4,1,True,Rex,16,29,0.6854141311063932,0.3220783132004154,0.36333581790597774,1
Rex,experiment2,16,229,Recolored Region 38 to Color 4,42 43,2.3,recolor,38.0,4.0,37.0,3.0,,,1,32,31,2,1,True,Rex,16,37,0.47554293059425695,0.6854141311063932,-0.2098712005121362,0
Rex,experiment2,16,230,Recolored Region 32 to Color 2,10 32 42 43,4.4,recolor,32.0,2.0,31.0,1.0,,,1,33,32,4,1,True,Rex,16,31,0.45775929096494616,0.47554293059425695,-0.017783639629310788,0
Rex,experiment2,16,231,Recolored Region 32 to Color 3,42 43,5.9,recolor,32.0,3.0,31.0,2.0,,,1,34,33,2,1,True,Rex,16,31,0.45775929096494616,0.45775929096494616,0.0,0
Rex,experiment2,16,232,Recolored Region 43 to Color 2,10 43,14.9,recolor,43.0,2.0,42.0,1.0,,,1,35,34,2,1,True,Rex,16,42,0.3220783132004154,0.45775929096494616,-0.13568097776453075,0
Rex,experiment2,16,233,Recolored Region 10 to Color 1,4 10,6.9,recolor,10.0,1.0,9.0,0.0,,,1,36,35,2,1,True,Rex,16,9,0.4140679680410891,0.3220783132004154,0.09198965484067367,1
Rex,experiment2,16,234,Recolored Region 4 to Color 2,4 28,8.8,recolor,4.0,2.0,3.0,1.0,,,1,37,36,2,1,True,Rex,16,3,0.3650220882938041,0.4140679680410891,-0.04904587974728497,0
Rex,experiment2,16,235,Recolored Region 28 to Color 4,21 28,3.3,recolor,28.0,4.0,27.0,3.0,,,1,38,37,2,1,True,Rex,16,27,0.5634069451933621,0.3650220882938041,0.19838485689955798,1
Rex,experiment2,16,236,Recolored Region 21 to Color 1,21 45,6.6,recolor,21.0,1.0,20.0,0.0,,,1,39,38,2,1,True,Rex,16,20,0.6919813395416519,0.5634069451933621,0.12857439434828977,1
Rex,experiment2,16,237,Recolored Region 9 to Color 4,21 45,2.7,recolor,9.0,4.0,8.0,3.0,,,1,40,39,2,1,True,Rex,16,8,0.8472557604710943,0.6919813395416519,0.15527442092944244,1
Rex,experiment2,16,238,Recolored Region 9 to Color 2,21 45,8.0,recolor,9.0,2.0,8.0,1.0,,,1,41,40,2,1,True,Rex,16,8,0.8472557604710943,0.8472557604710943,0.0,0
Rex,experiment2,16,239,Recolored Region 45 to Color 4,,1.8,recolor,45.0,4.0,44.0,3.0,,,1,42,41,0,1,True,Rex,16,44,0.8361639339754662,0.8472557604710943,-0.011091826495628121,0
Rex,experiment2,17,241,Recolored Region 37 to Color 1,4 12 15 19 20 24 25 31 32 35 38,4.2,recolor,37.0,1.0,36.0,0.0,,,1,2,1,11,1,True,Rex,17,36,0.618524546083568,,,
Rex,experiment2,17,242,Recolored Region 38 to Color 4,4 12 15 19 20 25 31 32 35,3.4,recolor,38.0,4.0,37.0,3.0,,,1,3,2,9,1,True,Rex,17,37,0.8413583169062904,0.618524546083568,0.22283377082272238,1
Rex,experiment2,17,243,Recolored Region 19 to Color 3,4 15 20 31 32 35,6.1,recolor,19.0,3.0,18.0,2.0,,,1,4,3,6,1,True,Rex,17,18,0.5171115293574251,0.8413583169062904,-0.32424678754886527,0
Rex,experiment2,17,244,Recolored Region 20 to Color 1,20 22 31 32,3.0,recolor,20.0,1.0,19.0,0.0,,,1,5,4,4,1,True,Rex,17,19,0.12883132528016616,0.5171115293574251,-0.38828020407725894,0
Rex,experiment2,17,245,Recolored Region 31 to Color 3,20 22 23 26 31,8.8,recolor,31.0,3.0,30.0,2.0,,,1,6,5,5,1,True,Rex,17,30,0.42902959110240146,0.12883132528016616,0.3001982658222353,1
Rex,experiment2,17,246,Recolored Region 31 to Color 2,20 22 28 31 36,6.4,recolor,31.0,2.0,30.0,1.0,,,1,7,6,5,1,True,Rex,17,30,0.42902959110240146,0.42902959110240146,0.0,0
Rex,experiment2,17,247,Recolored Region 38 to Color 2,20 22 28 31 36,3.8,recolor,38.0,2.0,37.0,1.0,,,1,8,7,5,1,True,Rex,17,37,0.8413583169062904,0.42902959110240146,0.4123287258038889,1
Rex,experiment2,17,248,Recolored Region 31 to Color 3,20 22 23 26 31,20.4,recolor,31.0,3.0,30.0,2.0,,,1,9,8,5,1,True,Rex,17,30,0.42902959110240146,0.8413583169062904,-0.4123287258038889,0
Rex,experiment2,17,249,Recolored Region 11 to Color 3,20 22 23 26 31,3.3,recolor,11.0,3.0,10.0,2.0,,,1,10,9,5,1,True,Rex,17,10,0.918685692981896,0.42902959110240146,0.4896561018794945,1
Rex,experiment2,17,250,Recolored Region 13 to Color 4,20 22 23 26 31,5.5,recolor,13.0,4.0,12.0,3.0,,,1,11,10,5,1,True,Rex,17,12,0.8255514942809706,0.918685692981896,-0.09313419870092532,0
Rex,experiment2,17,251,Recolored Region 31 to Color 4,3 20 22 31 43,3.6,recolor,31.0,4.0,30.0,3.0,,,1,12,11,5,1,True,Rex,17,30,0.42902959110240146,0.8255514942809706,-0.39652190317856917,0
Rex,experiment2,17,252,Recolored Region 3 to Color 1,20 22 31 43,9.4,recolor,3.0,1.0,2.0,0.0,,,1,13,12,4,1,True,Rex,17,2,0.6153297533795931,0.42902959110240146,0.1863001622771916,1
Rex,experiment2,17,253,Recolored Region 41 to Color 2,6 20 22 31 41 43,11.2,recolor,41.0,2.0,40.0,1.0,,,1,14,13,6,1,True,Rex,17,40,0.30731064743170916,0.6153297533795931,-0.3080191059478839,0
Rex,experiment2,17,254,Recolored Region 41 to Color 1,20 22 31 43,3.5,recolor,41.0,1.0,40.0,0.0,,,1,15,14,4,1,True,Rex,17,40,0.30731064743170916,0.30731064743170916,0.0,0
Rex,experiment2,17,255,Recolored Region 26 to Color 1,3 20 22 26 31 43,7.4,recolor,26.0,1.0,25.0,0.0,,,1,16,15,6,1,True,Rex,17,25,0.5668740975808192,0.30731064743170916,0.25956345014911003,1
Rex,experiment2,17,256,Recolored Region 26 to Color 4,20 22 26 31 43,3.2,recolor,26.0,4.0,25.0,3.0,,,1,17,16,5,1,True,Rex,17,25,0.5668740975808192,0.5668740975808192,0.0,0
Rex,experiment2,17,257,Recolored Region 31 to Color 3,20 22 23 31,3.1,recolor,31.0,3.0,30.0,2.0,,,1,18,17,4,1,True,Rex,17,30,0.42902959110240146,0.5668740975808192,-0.13784450647841773,0
Rex,experiment2,17,258,Recolored Region 23 to Color 4,15 20 22 23,2.8,recolor,23.0,4.0,22.0,3.0,,,1,19,18,4,1,True,Rex,17,22,0.5601241382529172,0.42902959110240146,0.13109454715051572,1
Rex,experiment2,17,259,Recolored Region 15 to Color 1,15 17 20 22,4.7,recolor,15.0,1.0,14.0,0.0,,,1,20,19,4,1,True,Rex,17,14,0.3267766242366712,0.5601241382529172,-0.23334751401624598,0
Rex,experiment2,17,260,Recolored Region 29 to Color 4,12 15 17 20 22 29,5.8,recolor,29.0,4.0,28.0,3.0,,,1,21,20,6,1,True,Rex,17,28,0.8761477356997415,0.3267766242366712,0.5493711114630703,1
Rex,experiment2,17,261,Recolored Region 12 to Color 3,12 15 17 19 20 22,1.7,recolor,12.0,3.0,11.0,2.0,,,1,22,21,6,1,True,Rex,17,11,0.6008863747631626,0.8761477356997415,-0.2752613609365788,0
Rex,experiment2,17,262,Recolored Region 15 to Color 4,12 15 19 20 22 23,2.6,recolor,15.0,4.0,14.0,3.0,,,1,23,22,6,1,True,Rex,17,14,0.3267766242366712,0.6008863747631626,-0.27410975052649145,0
Rex,experiment2,17,263,Recolored Region 19 to Color 1,15 20 22 23,8.2,recolor,19.0,1.0,18.0,0.0,,,1,24,23,4,1,True,Rex,17,18,0.5171115293574251,0.3267766242366712,0.1903349051207539,1
Rex,experiment2,17,264,Recolored Region 23 to Color 3,20 22 23 31,15.2,recolor,23.0,3.0,22.0,2.0,,,1,25,24,4,1,True,Rex,17,22,0.5601241382529172,0.5171115293574251,0.04301260889549208,1
Rex,experiment2,17,265,Recolored Region 23 to Color 1,3 17 20 22 23,15.9,recolor,23.0,1.0,22.0,0.0,,,1,26,25,5,1,True,Rex,17,22,0.5601241382529172,0.5601241382529172,0.0,0
Rex,experiment2,17,266,Recolored Region 17 to Color 2,3 17 20 22 23 30 39,3.1,recolor,17.0,2.0,16.0,1.0,,,1,27,26,7,1,True,Rex,17,16,0.6656850537122486,0.5601241382529172,0.10556091545933144,1
Rex,experiment2,17,267,Recolored Region 23 to Color 2,17 20 22 23 28 30 39,0.8,recolor,23.0,2.0,22.0,1.0,,,1,28,27,7,1,True,Rex,17,22,0.5601241382529172,0.6656850537122486,-0.10556091545933144,0
Rex,experiment2,17,268,Recolored Region 17 to Color 1,20 22 23 28 39,2.6,recolor,17.0,1.0,16.0,0.0,,,1,29,28,5,1,True,Rex,17,16,0.6656850537122486,0.5601241382529172,0.10556091545933144,1
Rex,experiment2,17,269,Recolored Region 23 to Color 4,15 20 22 23,2.9,recolor,23.0,4.0,22.0,3.0,,,1,30,29,4,1,True,Rex,17,22,0.5601241382529172,0.6656850537122486,-0.10556091545933144,0
Rex,experiment2,17,270,Recolored Region 29 to Color 1,15 20 22 23,16.6,recolor,29.0,1.0,28.0,0.0,,,1,31,30,4,1,True,Rex,17,28,0.8761477356997415,0.5601241382529172,0.3160235974468243,1
Rex,experiment2,17,271,Recolored Region 15 to Color 3,7 15 20 22 40,22.4,recolor,15.0,3.0,14.0,2.0,,,1,32,31,5,1,True,Rex,17,14,0.3267766242366712,0.8761477356997415,-0.5493711114630703,0
Rex,experiment2,17,272,Recolored Region 20 to Color 3,7 15 20 40,5.6,recolor,20.0,3.0,19.0,2.0,,,1,33,32,4,1,True,Rex,17,19,0.12883132528016616,0.3267766242366712,-0.19794529895650503,0
Rex,experiment2,17,273,Recolored Region 20 to Color 2,7 15 20 27 40,2.3,recolor,20.0,2.0,19.0,1.0,,,1,34,33,5,1,True,Rex,17,19,0.12883132528016616,0.12883132528016616,0.0,0
Rex,experiment2,17,274,Recolored Region 12 to Color 4,7 15 20 27 40,7.4,recolor,12.0,4.0,11.0,3.0,,,1,35,34,5,1,True,Rex,17,11,0.6008863747631626,0.12883132528016616,0.4720550494829965,1
Rex,experiment2,17,275,Recolored Region 12 to Color 3,7 15 20 27 40,3.4,recolor,12.0,3.0,11.0,2.0,,,1,36,35,5,1,True,Rex,17,11,0.6008863747631626,0.6008863747631626,0.0,0
Rex,experiment2,17,276,Recolored Region 15 to Color 1,15 17 20 27,10.0,recolor,15.0,1.0,14.0,0.0,,,1,37,36,4,1,True,Rex,17,14,0.3267766242366712,0.6008863747631626,-0.27410975052649145,0
Rex,experiment2,17,277,Recolored Region 22 to Color 4,4 15 17 20 22 27,8.9,recolor,22.0,4.0,21.0,3.0,,,1,38,37,6,1,True,Rex,17,21,0.3676774700626913,0.3267766242366712,0.040900845826020105,1
Rex,experiment2,17,278,Recolored Region 22 to Color 1,15 17 20 27,3.2,recolor,22.0,1.0,21.0,0.0,,,1,39,38,4,1,True,Rex,17,21,0.3676774700626913,0.3676774700626913,0.0,0
Rex,experiment2,17,279,Recolored Region 27 to Color 4,15 17 27 35,2.2,recolor,27.0,4.0,26.0,3.0,,,1,40,39,4,1,True,Rex,17,26,0.36722577766849696,0.3676774700626913,-0.00045169239419434737,0
Rex,experiment2,17,280,Recolored Region 29 to Color 4,15 17 27 35,6.5,recolor,29.0,4.0,28.0,3.0,,,1,41,40,4,1,True,Rex,17,28,0.8761477356997415,0.36722577766849696,0.5089219580312445,1
Rex,experiment2,17,281,Recolored Region 9 to Color 4,9 14 15 17 27 35,12.4,recolor,9.0,4.0,8.0,3.0,,,1,42,41,6,1,True,Rex,17,8,0.8843967867131516,0.8761477356997415,0.008249051013410114,1
Rex,experiment2,17,282,Recolored Region 14 to Color 1,15 17 27 35,4.2,recolor,14.0,1.0,13.0,0.0,,,1,43,42,4,1,True,Rex,17,13,0.5956057175602253,0.8843967867131516,-0.2887910691529263,0
Rex,experiment2,17,283,Recolored Region 12 to Color 4,12 15 17 27 29 35,6.0,recolor,12.0,4.0,11.0,3.0,,,1,44,43,6,1,True,Rex,17,11,0.6008863747631626,0.5956057175602253,0.0052806572029373555,1
Rex,experiment2,17,284,Recolored Region 29 to Color 3,12 15 17 27 35,3.3,recolor,29.0,3.0,28.0,2.0,,,1,45,44,5,1,True,Rex,17,28,0.8761477356997415,0.6008863747631626,0.2752613609365788,1
Rex,experiment2,17,285,Recolored Region 27 to Color 2,15 17 20 27,4.6,recolor,27.0,2.0,26.0,1.0,,,1,46,45,4,1,True,Rex,17,26,0.36722577766849696,0.8761477356997415,-0.5089219580312445,0
Rex,experiment2,17,286,Recolored Region 17 to Color 2,17 20 27 30 39,27.0,recolor,17.0,2.0,16.0,1.0,,,1,47,46,5,1,True,Rex,17,16,0.6656850537122486,0.36722577766849696,0.29845927604375166,1
Rex,experiment2,17,287,Recolored Region 11 to Color 2,11 17 20 27 30 39,3.9,recolor,11.0,2.0,10.0,1.0,,,1,48,47,6,1,True,Rex,17,10,0.918685692981896,0.6656850537122486,0.25300063926964733,1
Rex,experiment2,17,288,Recolored Region 5 to Color 2,5 11 17 20 27 30 39,7.4,recolor,5.0,2.0,4.0,1.0,,,1,49,48,7,1,True,Rex,17,4,0.8071259394652586,0.918685692981896,-0.11155975351663738,0
Rex,experiment2,17,289,Recolored Region 5 to Color 3,11 17 20 27 30 39,3.4,recolor,5.0,3.0,4.0,2.0,,,1,50,49,6,1,True,Rex,17,4,0.8071259394652586,0.8071259394652586,0.0,0
Rex,experiment2,17,290,Recolored Region 27 to Color 3,11 17 30 39,12.1,recolor,27.0,3.0,26.0,2.0,,,1,51,50,4,1,True,Rex,17,26,0.36722577766849696,0.8071259394652586,-0.4399001617967616,0
Rex,experiment2,17,291,Recolored Region 11 to Color 1,17 30 39,4.9,recolor,11.0,1.0,10.0,0.0,,,1,52,51,3,1,True,Rex,17,10,0.918685692981896,0.36722577766849696,0.551459915313399,1
Rex,experiment2,17,292,Recolored Region 30 to Color 4,17 39,4.2,recolor,30.0,4.0,29.0,3.0,,,1,53,52,2,1,True,Rex,17,29,0.47363036868541153,0.918685692981896,-0.4450553242964844,0
Rex,experiment2,17,293,Recolored Region 45 to Color 2,17 39 45,4.3,recolor,45.0,2.0,44.0,1.0,,,1,54,53,3,1,True,Rex,17,44,0.8417965814584273,0.47363036868541153,0.36816621277301576,1
Rex,experiment2,17,294,Recolored Region 8 to Color 4,17 39 45,5.3,recolor,8.0,4.0,7.0,3.0,,,1,55,54,3,1,True,Rex,17,7,0.8048378386477201,0.8417965814584273,-0.03695874281070721,0
Rex,experiment2,17,295,Recolored Region 3 to Color 3,3 17 31 39 45,2.9,recolor,3.0,3.0,2.0,2.0,,,1,56,55,5,1,True,Rex,17,2,0.6153297533795931,0.8048378386477201,-0.189508085268127,0
Rex,experiment2,17,296,Recolored Region 3 to Color 1,17 39 45,2.9,recolor,3.0,1.0,2.0,0.0,,,1,57,56,3,1,True,Rex,17,2,0.6153297533795931,0.6153297533795931,0.0,0
Rex,experiment2,17,297,Recolored Region 45 to Color 1,17 39,14.6,recolor,45.0,1.0,44.0,0.0,,,1,58,57,2,1,True,Rex,17,44,0.8417965814584273,0.6153297533795931,0.22646682807883423,1
Rex,experiment2,17,298,Recolored Region 5 to Color 2,5 17 39,8.8,recolor,5.0,2.0,4.0,1.0,,,1,59,58,3,1,True,Rex,17,4,0.8071259394652586,0.8417965814584273,-0.034670641993168716,0
Rex,experiment2,17,299,Recolored Region 39 to Color 3,5 17,1.9,recolor,39.0,3.0,38.0,2.0,,,1,60,59,2,1,True,Rex,17,38,0.6521588788934044,0.8071259394652586,-0.15496706057185416,0
Rex,experiment2,17,300,Recolored Region 5 to Color 4,5 13,5.9,recolor,5.0,4.0,4.0,3.0,,,1,61,60,2,1,True,Rex,17,4,0.8071259394652586,0.6521588788934044,0.15496706057185416,1
Rex,experiment2,17,301,Recolored Region 13 to Color 3,,2.9,recolor,13.0,3.0,12.0,2.0,,,1,62,61,0,1,True,Rex,17,12,0.8255514942809706,0.8071259394652586,0.018425554815712064,1
Rex,experiment2,18,303,Recolored Region 24 to Color 3,1 8 17 18 24 29 31 32 39,4.2,recolor,24.0,3.0,23.0,2.0,,,1,2,1,9,1,True,Rex,18,23,0.5771505976397533,,,
Rex,experiment2,18,304,Recolored Region 31 to Color 2,1 8 17 18 24 32 39,3.5,recolor,31.0,2.0,30.0,1.0,,,1,3,2,7,1,True,Rex,18,30,0.4766759035366149,0.5771505976397533,-0.10047469410313842,0
Rex,experiment2,18,305,Recolored Region 1 to Color 4,17 18 24 32,4.4,recolor,1.0,4.0,0.0,3.0,,,1,4,3,4,1,True,Rex,18,0,0.5559933728970105,0.4766759035366149,0.07931746936039558,1
Rex,experiment2,18,306,Recolored Region 31 to Color 4,17 18 24 32,28.3,recolor,31.0,4.0,30.0,3.0,,,1,5,4,4,1,True,Rex,18,30,0.4766759035366149,0.5559933728970105,-0.07931746936039558,0
Rex,experiment2,18,307,Recolored Region 32 to Color 4,12 17 24 32,16.3,recolor,32.0,4.0,31.0,3.0,,,1,6,5,4,1,True,Rex,18,31,0.3007597571738442,0.4766759035366149,-0.1759161463627707,0
Rex,experiment2,18,308,Recolored Region 29 to Color 2,12 17 24 32,13.5,recolor,29.0,2.0,28.0,1.0,,,1,7,6,4,1,True,Rex,18,28,0.4897285216283257,0.3007597571738442,0.18896876445448152,1
Rex,experiment2,18,309,Recolored Region 32 to Color 1,17 24,3.5,recolor,32.0,1.0,31.0,0.0,,,1,8,7,2,1,True,Rex,18,31,0.3007597571738442,0.4897285216283257,-0.18896876445448152,0
Rex,experiment2,18,310,Recolored Region 24 to Color 2,24 30,11.1,recolor,24.0,2.0,23.0,1.0,,,1,9,8,2,1,True,Rex,18,23,0.5771505976397533,0.3007597571738442,0.2763908404659091,1
Rex,experiment2,18,311,Recolored Region 30 to Color 3,,2.6,recolor,30.0,3.0,29.0,2.0,,,1,10,9,0,1,True,Rex,18,29,0.8361639339754662,0.5771505976397533,0.2590133363357129,1
Rex,experiment2,19,313,Recolored Region 19 to Color 2,7 22 26 33 41,3.4,recolor,19.0,2.0,18.0,1.0,,,1,2,1,5,1,True,Rex,19,18,0.8374810334137728,,,
Rex,experiment2,19,314,Recolored Region 7 to Color 3,22 26 33 41,7.7,recolor,7.0,3.0,6.0,2.0,,,1,3,2,4,1,True,Rex,19,6,0.9330270194839682,0.8374810334137728,0.09554598607019538,1
Rex,experiment2,19,315,Recolored Region 35 to Color 2,22 26 33 35 41,8.1,recolor,35.0,2.0,34.0,1.0,,,1,4,3,5,1,True,Rex,19,34,0.8374036143210802,0.9330270194839682,-0.09562340516288792,0
Rex,experiment2,19,316,Recolored Region 22 to Color 1,2 22 33 41,6.3,recolor,22.0,1.0,21.0,0.0,,,1,5,4,4,1,True,Rex,19,21,0.7054581969735665,0.8374036143210802,-0.13194541734751375,0
Rex,experiment2,19,317,Recolored Region 2 to Color 4,33 41,2.6,recolor,2.0,4.0,1.0,3.0,,,1,6,5,2,1,True,Rex,19,1,0.795075451873746,0.7054581969735665,0.08961725490017947,1
Rex,experiment2,19,318,Recolored Region 33 to Color 1,,5.8,recolor,33.0,1.0,32.0,0.0,,,1,7,6,0,1,True,Rex,19,32,0.6127957834378188,0.795075451873746,-0.18227966843592713,0
Rex,experiment2,20,320,Recolored Region 2 to Color 1,2 5 6 10 15 27 38 45,3.5,recolor,2.0,1.0,1.0,0.0,,,1,2,1,8,1,True,Rex,20,1,0.8825558164914491,,,
Rex,experiment2,20,321,Recolored Region 38 to Color 2,2 5 6 10 15 27 45,3.1,recolor,38.0,2.0,37.0,1.0,,,1,3,2,7,1,True,Rex,20,37,0.6771308766157322,0.8825558164914491,-0.20542493987571686,0
Rex,experiment2,20,322,Recolored Region 34 to Color 2,2 5 6 10 15 27 45,12.0,recolor,34.0,2.0,33.0,1.0,,,1,4,3,7,1,True,Rex,20,33,0.8761477356997415,0.6771308766157322,0.19901685908400923,1
Rex,experiment2,20,323,Recolored Region 2 to Color 4,2 6 10 15 27 40 45,5.7,recolor,2.0,4.0,1.0,3.0,,,1,5,4,7,1,True,Rex,20,1,0.8825558164914491,0.8761477356997415,0.006408080791707627,1
Rex,experiment2,20,324,Recolored Region 40 to Color 3,6 10 15 27 39 40 45,4.3,recolor,40.0,3.0,39.0,2.0,,,1,6,5,7,1,True,Rex,20,39,0.8112282578331785,0.8825558164914491,-0.07132755865827056,0
Rex,experiment2,20,325,Recolored Region 27 to Color 1,6 39 40 45,12.0,recolor,27.0,1.0,26.0,0.0,,,1,7,6,4,1,True,Rex,20,26,0.26515825106854213,0.8112282578331785,-0.5460700067646365,0
Rex,experiment2,20,326,Recolored Region 36 to Color 2,6 39 40 45,5.5,recolor,36.0,2.0,35.0,1.0,,,1,8,7,4,1,True,Rex,20,35,0.9013026768903071,0.26515825106854213,0.636144425821765,1
Rex,experiment2,20,327,Recolored Region 6 to Color 1,39 40,6.6,recolor,6.0,1.0,5.0,0.0,,,1,9,8,2,1,True,Rex,20,5,0.5619730768019529,0.9013026768903071,-0.3393296000883542,0
Rex,experiment2,20,328,Recolored Region 2 to Color 1,2 5 39 40,2.3,recolor,2.0,1.0,1.0,0.0,,,1,10,9,4,1,True,Rex,20,1,0.8825558164914491,0.5619730768019529,0.32058273968949624,1
Rex,experiment2,20,329,Recolored Region 2 to Color 2,2 38 39 40,2.8,recolor,2.0,2.0,1.0,1.0,,,1,11,10,4,1,True,Rex,20,1,0.8825558164914491,0.8825558164914491,0.0,0
Rex,experiment2,20,330,Recolored Region 40 to Color 4,2 38,2.4,recolor,40.0,4.0,39.0,3.0,,,1,12,11,2,1,True,Rex,20,39,0.8112282578331785,0.8825558164914491,-0.07132755865827056,0
Rex,experiment2,20,331,Recolored Region 2 to Color 1,2 5,6.9,recolor,2.0,1.0,1.0,0.0,,,1,13,12,2,1,True,Rex,20,1,0.8825558164914491,0.8112282578331785,0.07132755865827056,1
Rex,experiment2,20,332,Recolored Region 34 to Color 4,2 5,5.6,recolor,34.0,4.0,33.0,3.0,,,1,14,13,2,1,True,Rex,20,33,0.8761477356997415,0.8825558164914491,-0.006408080791707627,0
Rex,experiment2,20,333,Recolored Region 5 to Color 4,5 7,13.3,recolor,5.0,4.0,4.0,3.0,,,1,15,14,2,1,True,Rex,20,4,0.6241638020753172,0.8761477356997415,-0.2519839336244243,0
Rex,experiment2,20,334,Recolored Region 4 to Color 2,5 7,3.6,recolor,4.0,2.0,3.0,1.0,,,1,16,15,2,1,True,Rex,20,3,0.7230285954785031,0.6241638020753172,0.09886479340318588,1
