SessionID,Experiment,Round,Step,Action,ConflictRegions,TimeTaken(s),action_type,region_ui,color_ui,region_zero_based,color_zero_based,started_regions,started_conflicts,attempt_id,attempt_total_step,attempt_recolor_step,conflict_region_count,max_attempt_id,is_final_attempt,participant,round_int,region_zero_based_int,center_dist_norm,prev_center_dist_norm,center_dist_delta_from_prev,moved_outward_from_prev
Rex,experiment2,20,335,Recolored Region 7 to Color 1,,7.4,recolor,7.0,1.0,6.0,0.0,,,1,17,16,0,1,True,Rex,20,6,0.5419259407142225,0.7230285954785031,-0.18110265476428056,0
Rex,experiment2,21,337,Recolored Region 32 to Color 4,5 6 10 19 26 32 35,3.9,recolor,32.0,4.0,31.0,3.0,,,1,2,1,7,1,True,Rex,21,31,0.5503676628539804,,,
Rex,experiment2,21,338,Recolored Region 27 to Color 4,5 6 10 19 26 32 35,3.2,recolor,27.0,4.0,26.0,3.0,,,1,3,2,7,1,True,Rex,21,26,0.9295740335322557,0.5503676628539804,0.37920637067827523,1
Rex,experiment2,21,339,Recolored Region 6 to Color 4,5 10 19 26 32,8.8,recolor,6.0,4.0,5.0,3.0,,,1,4,3,5,1,True,Rex,21,5,0.7812108911373007,0.9295740335322557,-0.14836314239495496,0
Rex,experiment2,21,340,Recolored Region 19 to Color 1,26 32,3.2,recolor,19.0,1.0,18.0,0.0,,,1,5,4,2,1,True,Rex,21,18,0.44030460138513444,0.7812108911373007,-0.34090628975216625,0
Rex,experiment2,21,341,Recolored Region 25 to Color 4,25 26 32,3.6,recolor,25.0,4.0,24.0,3.0,,,1,6,5,3,1,True,Rex,21,24,0.8374036143210802,0.44030460138513444,0.3970990129359458,1
Rex,experiment2,21,342,Recolored Region 32 to Color 1,25 26 32 39 44,6.2,recolor,32.0,1.0,31.0,0.0,,,1,7,6,5,1,True,Rex,21,31,0.5503676628539804,0.8374036143210802,-0.2870359514670998,0
Rex,experiment2,21,343,Recolored Region 26 to Color 1,26 32 39 44,1.9,recolor,26.0,1.0,25.0,0.0,,,1,8,7,4,1,True,Rex,21,25,0.7518993929346104,0.5503676628539804,0.20153173008062997,1
Rex,experiment2,21,344,Recolored Region 39 to Color 4,26 32 44,6.5,recolor,39.0,4.0,38.0,3.0,,,1,9,8,3,1,True,Rex,21,38,0.6127957834378188,0.7518993929346104,-0.13910360949679157,0
Rex,experiment2,21,345,Recolored Region 44 to Color 4,26 32,5.9,recolor,44.0,4.0,43.0,3.0,,,1,10,9,2,1,True,Rex,21,43,0.59213377427656,0.6127957834378188,-0.02066200916125882,0
Rex,experiment2,21,346,Recolored Region 27 to Color 1,26 32,6.4,recolor,27.0,1.0,26.0,0.0,,,1,11,10,2,1,True,Rex,21,26,0.9295740335322557,0.59213377427656,0.33744025925569565,1
Rex,experiment2,21,347,Recolored Region 39 to Color 1,26 32 39,4.4,recolor,39.0,1.0,38.0,0.0,,,1,12,11,3,1,True,Rex,21,38,0.6127957834378188,0.9295740335322557,-0.31677825009443683,0
Rex,experiment2,21,348,Recolored Region 32 to Color 4,25 32 44,3.0,recolor,32.0,4.0,31.0,3.0,,,1,13,12,3,1,True,Rex,21,31,0.5503676628539804,0.6127957834378188,-0.0624281205838384,0
Rex,experiment2,21,349,Recolored Region 25 to Color 3,32 44,9.4,recolor,25.0,3.0,24.0,2.0,,,1,14,13,2,1,True,Rex,21,24,0.8374036143210802,0.5503676628539804,0.2870359514670998,1
Rex,experiment2,21,350,Recolored Region 44 to Color 3,3 44,12.2,recolor,44.0,3.0,43.0,2.0,,,1,15,14,2,1,True,Rex,21,43,0.59213377427656,0.8374036143210802,-0.24526984004452024,0
Rex,experiment2,21,351,Recolored Region 44 to Color 1,26 44,2.6,recolor,44.0,1.0,43.0,0.0,,,1,16,15,2,1,True,Rex,21,43,0.59213377427656,0.59213377427656,0.0,0
Rex,experiment2,21,352,Recolored Region 26 to Color 3,3 25 26,7.8,recolor,26.0,3.0,25.0,2.0,,,1,17,16,3,1,True,Rex,21,25,0.7518993929346104,0.59213377427656,0.1597656186580504,1
Rex,experiment2,21,353,Recolored Region 25 to Color 1,3 26,3.9,recolor,25.0,1.0,24.0,0.0,,,1,18,17,2,1,True,Rex,21,24,0.8374036143210802,0.7518993929346104,0.08550422138646985,1
Rex,experiment2,21,354,Recolored Region 35 to Color 2,3 26,6.1,recolor,35.0,2.0,34.0,1.0,,,1,19,18,2,1,True,Rex,21,34,0.9295740335322557,0.8374036143210802,0.09217041921117541,1
Rex,experiment2,21,355,Recolored Region 3 to Color 2,3 30,5.3,recolor,3.0,2.0,2.0,1.0,,,1,20,19,2,1,True,Rex,21,2,0.7183429525723583,0.9295740335322557,-0.2112310809598974,0
Rex,experiment2,21,356,Recolored Region 30 to Color 3,,3.0,recolor,30.0,3.0,29.0,2.0,,,1,21,20,0,1,True,Rex,21,29,0.6359884651476235,0.7183429525723583,-0.08235448742473472,0
Rex,experiment2,22,358,Recolored Region 43 to Color 4,3 7 13 14 23 25 36 37 41 42 44,8.7,recolor,43.0,4.0,42.0,3.0,,,1,2,1,11,1,True,Rex,22,42,0.5092505273291941,,,
Rex,experiment2,22,359,Recolored Region 41 to Color 4,3 7 13 14 23 25 37 42 44,3.2,recolor,41.0,4.0,40.0,3.0,,,1,3,2,9,1,True,Rex,22,40,0.40993876680684926,0.5092505273291941,-0.0993117605223448,0
Rex,experiment2,22,360,Recolored Region 42 to Color 2,13 14 19 23 25 37 42 44,3.4,recolor,42.0,2.0,41.0,1.0,,,1,4,3,8,1,True,Rex,22,41,0.7743287817462708,0.40993876680684926,0.3643900149394216,1
Rex,experiment2,22,361,Recolored Region 19 to Color 4,13 14 23 25 37 44,2.6,recolor,19.0,4.0,18.0,3.0,,,1,5,4,6,1,True,Rex,22,18,0.6006883453769161,0.7743287817462708,-0.17364043636935478,0
Rex,experiment2,22,362,Recolored Region 37 to Color 3,13 14 23 25,8.3,recolor,37.0,3.0,36.0,2.0,,,1,6,5,4,1,True,Rex,22,36,0.7776299077008509,0.6006883453769161,0.17694156232393488,1
Rex,experiment2,22,363,Recolored Region 23 to Color 1,,6.6,recolor,23.0,1.0,22.0,0.0,,,1,7,6,0,1,True,Rex,22,22,0.4568797405211469,0.7776299077008509,-0.32075016717970406,0
Rex,experiment2,23,365,Recolored Region 31 to Color 1,7 13 14 18 40,4.8,recolor,31.0,1.0,30.0,0.0,,,1,2,1,5,1,True,Rex,23,30,0.580634936479524,,,
Rex,experiment2,23,366,Recolored Region 40 to Color 4,7 13 14 18,3.6,recolor,40.0,4.0,39.0,3.0,,,1,3,2,4,1,True,Rex,23,39,0.9273394773350623,0.580634936479524,0.34670454085553826,1
Rex,experiment2,23,367,Recolored Region 7 to Color 1,14 18,2.3,recolor,7.0,1.0,6.0,0.0,,,1,4,3,2,1,True,Rex,23,6,0.8594121314120816,0.9273394773350623,-0.06792734592298066,0
Rex,experiment2,23,368,Recolored Region 41 to Color 3,14 18,9.4,recolor,41.0,3.0,40.0,2.0,,,1,5,4,2,1,True,Rex,23,40,0.8810181303798982,0.8594121314120816,0.021605998967816564,1
Rex,experiment2,23,369,Recolored Region 18 to Color 1,2 18,7.0,recolor,18.0,1.0,17.0,0.0,,,1,6,5,2,1,True,Rex,23,17,0.5797409637607478,0.8810181303798982,-0.3012771666191504,0
Rex,experiment2,23,370,Recolored Region 41 to Color 4,2 18,3.9,recolor,41.0,4.0,40.0,3.0,,,1,7,6,2,1,True,Rex,23,40,0.8810181303798982,0.5797409637607478,0.3012771666191504,1
Rex,experiment2,23,371,Recolored Region 2 to Color 3,,2.2,recolor,2.0,3.0,1.0,2.0,,,1,8,7,0,1,True,Rex,23,1,0.8311867234831207,0.8810181303798982,-0.04983140689677745,0
Rex,experiment2,24,373,Recolored Region 25 to Color 2,2 17 32 41,2.6,recolor,25.0,2.0,24.0,1.0,,,1,2,1,4,1,True,Rex,24,24,0.6971340262979613,,,
Rex,experiment2,24,374,Recolored Region 17 to Color 4,2 32,2.9,recolor,17.0,4.0,16.0,3.0,,,1,3,2,2,1,True,Rex,24,16,0.3941714585984485,0.6971340262979613,-0.3029625676995128,0
Rex,experiment2,24,375,Recolored Region 32 to Color 3,22 32,3.3,recolor,32.0,3.0,31.0,2.0,,,1,4,3,2,1,True,Rex,24,31,0.3759496964673052,0.3941714585984485,-0.018221762131143293,0
Rex,experiment2,24,376,Recolored Region 22 to Color 4,22 45,6.4,recolor,22.0,4.0,21.0,3.0,,,1,5,4,2,1,True,Rex,24,21,0.4398823544212952,0.3759496964673052,0.06393265795399,1
Rex,experiment2,24,377,Recolored Region 22 to Color 2,22 28,6.4,recolor,22.0,2.0,21.0,1.0,,,1,6,5,2,1,True,Rex,24,21,0.4398823544212952,0.4398823544212952,0.0,0
Rex,experiment2,24,378,Recolored Region 28 to Color 3,28 33,4.6,recolor,28.0,3.0,27.0,2.0,,,1,7,6,2,1,True,Rex,24,27,0.47091525805329804,0.4398823544212952,0.03103290363200284,1
Rex,experiment2,24,379,Recolored Region 33 to Color 2,26 33,6.2,recolor,33.0,2.0,32.0,1.0,,,1,8,7,2,1,True,Rex,24,32,0.5243055078483975,0.47091525805329804,0.05339024979509943,1
Rex,experiment2,24,380,Recolored Region 26 to Color 4,13 26,5.4,recolor,26.0,4.0,25.0,3.0,,,1,9,8,2,1,True,Rex,24,25,0.7093039075001777,0.5243055078483975,0.18499839965178022,1
Rex,experiment2,24,381,Recolored Region 13 to Color 3,13 38,3.9,recolor,13.0,3.0,12.0,2.0,,,1,10,9,2,1,True,Rex,24,12,0.8594121314120816,0.7093039075001777,0.15010822391190393,1
Rex,experiment2,24,382,Recolored Region 13 to Color 2,6 13,3.5,recolor,13.0,2.0,12.0,1.0,,,1,11,10,2,1,True,Rex,24,12,0.8594121314120816,0.8594121314120816,0.0,0
Rex,experiment2,24,383,Recolored Region 6 to Color 4,,2.9,recolor,6.0,4.0,5.0,3.0,,,1,12,11,0,1,True,Rex,24,5,0.9779731771729271,0.8594121314120816,0.11856104576084547,1
Rex,experiment2,25,385,Recolored Region 5 to Color 1,11 12 16 29 32 36 37 38 39 40 42 43,3.8,recolor,5.0,1.0,4.0,0.0,,,1,2,1,12,1,True,Rex,25,4,0.6445143918415768,,,
Rex,experiment2,25,386,Recolored Region 29 to Color 2,11 12 16 32 36 37 38 39 40 42 43,3.5,recolor,29.0,2.0,28.0,1.0,,,1,3,2,11,1,True,Rex,25,28,0.5619730768019529,0.6445143918415768,-0.08254131503962392,0
Rex,experiment2,25,387,Recolored Region 11 to Color 2,12 16 36 37 38 39 40 42 43,1.8,recolor,11.0,2.0,10.0,1.0,,,1,4,3,9,1,True,Rex,25,10,0.6836107455652538,0.5619730768019529,0.12163766876330095,1
Rex,experiment2,25,388,Recolored Region 38 to Color 2,12 16 36 37 39 40 42,2.7,recolor,38.0,2.0,37.0,1.0,,,1,5,4,7,1,True,Rex,25,37,0.8211418019569834,0.6836107455652538,0.13753105639172958,1
Rex,experiment2,25,389,Recolored Region 42 to Color 2,12 16 36 37 39 40,3.5,recolor,42.0,2.0,41.0,1.0,,,1,6,5,6,1,True,Rex,25,41,0.11962908776015432,0.8211418019569834,-0.701512714196829,0
Rex,experiment2,25,390,Recolored Region 40 to Color 2,36 37 39 40 42,7.6,recolor,40.0,2.0,39.0,1.0,,,1,7,6,5,1,True,Rex,25,39,0.39659468528756187,0.11962908776015432,0.27696559752740757,1
Rex,experiment2,25,391,Recolored Region 42 to Color 3,36 37 39,3.1,recolor,42.0,3.0,41.0,2.0,,,1,8,7,3,1,True,Rex,25,41,0.11962908776015432,0.39659468528756187,-0.27696559752740757,0
Rex,experiment2,25,392,Recolored Region 36 to Color 2,29 36,18.7,recolor,36.0,2.0,35.0,1.0,,,1,9,8,2,1,True,Rex,25,35,0.34640038323588795,0.11962908776015432,0.22677129547573363,1
Rex,experiment2,25,393,Recolored Region 29 to Color 3,4 29,10.5,recolor,29.0,3.0,28.0,2.0,,,1,10,9,2,1,True,Rex,25,28,0.5619730768019529,0.34640038323588795,0.2155726935660649,1
Rex,experiment2,25,394,Recolored Region 4 to Color 4,,2.7,recolor,4.0,4.0,3.0,3.0,,,1,11,10,0,1,True,Rex,25,3,0.45136384120312295,0.5619730768019529,-0.1106092355988299,0
Rex,experiment2,26,396,Recolored Region 17 to Color 2,2 5 9 17 23 29 34 38 39 41 42,3.7,recolor,17.0,2.0,16.0,1.0,,,1,2,1,11,1,True,Rex,26,16,0.7826569281747379,,,
Rex,experiment2,26,397,Recolored Region 41 to Color 1,2 5 9 23 29 34 38 39 42,1.9,recolor,41.0,1.0,40.0,0.0,,,1,3,2,9,1,True,Rex,26,40,0.8024963169539792,0.7826569281747379,0.019839388779241296,1
Rex,experiment2,26,398,Recolored Region 34 to Color 4,2 5 9 23 29 38 39 42,3.8,recolor,34.0,4.0,33.0,3.0,,,1,4,3,8,1,True,Rex,26,33,0.8740403418225277,0.8024963169539792,0.0715440248685485,1
Rex,experiment2,26,399,Recolored Region 23 to Color 3,2 5 9 29 38 39 42,3.7,recolor,23.0,3.0,22.0,2.0,,,1,5,4,7,1,True,Rex,26,22,0.7470550758190818,0.8740403418225277,-0.12698526600344584,0
Rex,experiment2,26,400,Recolored Region 38 to Color 3,2 29 39 42,5.1,recolor,38.0,3.0,37.0,2.0,,,1,6,5,4,1,True,Rex,26,37,0.5353189610330403,0.7470550758190818,-0.21173611478604148,0
Rex,experiment2,26,401,Recolored Region 29 to Color 3,2 39,3.2,recolor,29.0,3.0,28.0,2.0,,,1,7,6,2,1,True,Rex,26,28,0.8294784806850345,0.5353189610330403,0.29415951965199416,1
Rex,experiment2,26,402,Recolored Region 2 to Color 4,2 21 34,4.5,recolor,2.0,4.0,1.0,3.0,,,1,8,7,3,1,True,Rex,26,1,0.6937779189552487,0.8294784806850345,-0.13570056172978584,0
Rex,experiment2,26,403,Recolored Region 21 to Color 1,2 34,4.8,recolor,21.0,1.0,20.0,0.0,,,1,9,8,2,1,True,Rex,26,20,0.8908245981843397,0.6937779189552487,0.19704667922909103,1
Rex,experiment2,26,404,Recolored Region 34 to Color 3,,1.4,recolor,34.0,3.0,33.0,2.0,,,1,10,9,0,1,True,Rex,26,33,0.8740403418225277,0.8908245981843397,-0.016784256361812022,0
Rex,experiment2,27,406,Recolored Region 6 to Color 1,7 10 29 41,5.5,recolor,6.0,1.0,5.0,0.0,,,1,2,1,4,1,True,Rex,27,5,0.6919813395416519,,,
Rex,experiment2,27,407,Recolored Region 7 to Color 1,6 7 29 41,5.7,recolor,7.0,1.0,6.0,0.0,,,1,3,2,4,1,True,Rex,27,6,0.5381696349819428,0.6919813395416519,-0.15381170455970905,0
Rex,experiment2,27,408,Recolored Region 29 to Color 2,6 7,3.9,recolor,29.0,2.0,28.0,1.0,,,1,4,3,2,1,True,Rex,27,28,0.5031024082580213,0.5381696349819428,-0.035067226723921485,0
Rex,experiment2,27,409,Recolored Region 6 to Color 2,6 36,4.8,recolor,6.0,2.0,5.0,1.0,,,1,5,4,2,1,True,Rex,27,5,0.6919813395416519,0.5031024082580213,0.18887893128363054,1
Rex,experiment2,27,410,Recolored Region 27 to Color 1,6 36,3.5,recolor,27.0,1.0,26.0,0.0,,,1,6,5,2,1,True,Rex,27,26,0.8818125430021114,0.6919813395416519,0.18983120346045956,1
Rex,experiment2,27,411,Recolored Region 36 to Color 3,,2.0,recolor,36.0,3.0,35.0,2.0,,,1,7,6,0,1,True,Rex,27,35,0.7151299101434248,0.8818125430021114,-0.16668263285868667,0
Rex,experiment2,28,413,Recolored Region 15 to Color 4,2 3 8 9 10 15 17 19 21 26 37 40 41 42,3.3,recolor,15.0,4.0,14.0,3.0,,,1,2,1,14,1,True,Rex,28,14,0.6771308766157322,,,
Rex,experiment2,28,414,Recolored Region 15 to Color 1,2 3 9 10 17 21 26 37 40 41 42,2.0,recolor,15.0,1.0,14.0,0.0,,,1,3,2,11,1,True,Rex,28,14,0.6771308766157322,0.6771308766157322,0.0,0
Rex,experiment2,28,415,Recolored Region 3 to Color 1,2 3 9 10 17 20 21 26 37 40 41 42,3.7,recolor,3.0,1.0,2.0,0.0,,,1,4,3,12,1,True,Rex,28,2,0.4214798076014646,0.6771308766157322,-0.25565106901426765,0
Rex,experiment2,28,416,Recolored Region 20 to Color 2,2 9 10 17 20 21 26 37 40 41 42 45,2.9,recolor,20.0,2.0,19.0,1.0,,,1,5,4,12,1,True,Rex,28,19,0.6533588639208427,0.4214798076014646,0.23187905631937816,1
Rex,experiment2,28,417,Recolored Region 44 to Color 2,2 9 10 17 20 21 26 37 40 41 42 44 45,4.9,recolor,44.0,2.0,43.0,1.0,,,1,6,5,13,1,True,Rex,28,43,0.9295740335322557,0.6533588639208427,0.2762151696114129,1
Rex,experiment2,28,418,Recolored Region 44 to Color 1,2 9 10 17 20 21 26 37 40 41 42 45,4.3,recolor,44.0,1.0,43.0,0.0,,,1,7,6,12,1,True,Rex,28,43,0.9295740335322557,0.9295740335322557,0.0,0
Rex,experiment2,28,419,Recolored Region 16 to Color 3,2 9 10 17 20 21 26 37 40 41 42 45,2.7,recolor,16.0,3.0,15.0,2.0,,,1,8,7,12,1,True,Rex,28,15,0.8515979068366353,0.9295740335322557,-0.07797612669562037,0
Rex,experiment2,28,420,Recolored Region 45 to Color 1,2 9 10 17 20 21 26 37 40 41 42,2.3,recolor,45.0,1.0,44.0,0.0,,,1,9,8,11,1,True,Rex,28,44,0.7418296322738139,0.8515979068366353,-0.10976827456282134,0
Rex,experiment2,28,421,Recolored Region 10 to Color 3,2 17 20 21 26 37 40 41 42,9.2,recolor,10.0,3.0,9.0,2.0,,,1,10,9,9,1,True,Rex,28,9,0.6217362918452729,0.7418296322738139,-0.12009334042854103,0
Rex,experiment2,28,422,Recolored Region 2 to Color 1,17 20 21 37 40 41 42,4.5,recolor,2.0,1.0,1.0,0.0,,,1,11,10,7,1,True,Rex,28,1,0.29006922752037073,0.6217362918452729,-0.33166706432490217,0
Rex,experiment2,28,423,Recolored Region 40 to Color 2,14 17 20 21 40 41 42,5.9,recolor,40.0,2.0,39.0,1.0,,,1,12,11,7,1,True,Rex,28,39,0.3759113714051263,0.29006922752037073,0.08584214388475558,1
Rex,experiment2,28,424,Recolored Region 20 to Color 3,14 20 21 25 40 41 42,7.8,recolor,20.0,3.0,19.0,2.0,,,1,13,12,7,1,True,Rex,28,19,0.6533588639208427,0.3759113714051263,0.27744749251571643,1
Rex,experiment2,28,425,Recolored Region 25 to Color 1,14 21 40 41 42,4.1,recolor,25.0,1.0,24.0,0.0,,,1,14,13,5,1,True,Rex,28,24,0.5681738965875548,0.6533588639208427,-0.08518496733328795,0
Rex,experiment2,28,426,Recolored Region 41 to Color 2,14 40,5.9,recolor,41.0,2.0,40.0,1.0,,,1,15,14,2,1,True,Rex,28,40,0.10185010546583882,0.5681738965875548,-0.46632379112171596,0
Rex,experiment2,28,427,Recolored Region 14 to Color 4,5 9 14,5.9,recolor,14.0,4.0,13.0,3.0,,,1,16,15,3,1,True,Rex,28,13,0.6798489241772271,0.10185010546583882,0.5779988187113883,1
Rex,experiment2,28,428,Recolored Region 14 to Color 3,10 14,2.7,recolor,14.0,3.0,13.0,2.0,,,1,17,16,2,1,True,Rex,28,13,0.6798489241772271,0.6798489241772271,0.0,0
Rex,experiment2,28,429,Recolored Region 10 to Color 4,9 10,12.3,recolor,10.0,4.0,9.0,3.0,,,1,18,17,2,1,True,Rex,28,9,0.6217362918452729,0.6798489241772271,-0.058112632331954184,0
Rex,experiment2,28,430,Recolored Region 9 to Color 1,,16.0,recolor,9.0,1.0,8.0,0.0,,,1,19,18,0,1,True,Rex,28,8,0.4088125592756227,0.6217362918452729,-0.2129237325696502,0
Rex,experiment2,29,432,Recolored Region 32 to Color 3,7 8 14 21,4.9,recolor,32.0,3.0,31.0,2.0,,,1,2,1,4,1,True,Rex,29,31,0.7077584926439497,,,
Rex,experiment2,29,433,Recolored Region 7 to Color 3,8 21,3.8,recolor,7.0,3.0,6.0,2.0,,,1,3,2,2,1,True,Rex,29,6,0.4788038346057757,0.7077584926439497,-0.22895465803817405,0
Rex,experiment2,29,434,Recolored Region 8 to Color 1,8 27,4.7,recolor,8.0,1.0,7.0,0.0,,,1,4,3,2,1,True,Rex,29,7,0.18970898643515424,0.4788038346057757,-0.2890948481706215,0
Rex,experiment2,29,435,Recolored Region 35 to Color 2,8 20 27 35,4.4,recolor,35.0,2.0,34.0,1.0,,,1,5,4,4,1,True,Rex,29,34,0.6473693975849187,0.18970898643515424,0.4576604111497645,1
Rex,experiment2,29,436,Recolored Region 27 to Color 4,20 27 29 35,2.2,recolor,27.0,4.0,26.0,3.0,,,1,6,5,4,1,True,Rex,29,26,0.49942336504861046,0.6473693975849187,-0.14794603253630828,0
Rex,experiment2,29,437,Recolored Region 20 to Color 4,20 27 29,0.6,recolor,20.0,4.0,19.0,3.0,,,1,7,6,3,1,True,Rex,29,19,0.5938830654562266,0.49942336504861046,0.09445970040761614,1
Rex,experiment2,29,438,Recolored Region 27 to Color 2,,3.0,recolor,27.0,2.0,26.0,1.0,,,1,8,7,0,1,True,Rex,29,26,0.49942336504861046,0.5938830654562266,-0.09445970040761614,0
Rex,experiment2,30,440,Recolored Region 3 to Color 1,2 3 11 14 24 27 29 32 34 39 44,3.4,recolor,3.0,1.0,2.0,0.0,,,1,2,1,11,1,True,Rex,30,2,0.7967777430276477,,,
Rex,experiment2,30,441,Recolored Region 39 to Color 2,2 11 14 24 27 29 32 34 44,3.7,recolor,39.0,2.0,38.0,1.0,,,1,3,2,9,1,True,Rex,30,38,0.8843967867131516,0.7967777430276477,0.08761904368550388,1
Rex,experiment2,30,442,Recolored Region 27 to Color 2,2 11 14 24 29 32 34 44,6.2,recolor,27.0,2.0,26.0,1.0,,,1,4,3,8,1,True,Rex,30,26,0.7432468620491356,0.8843967867131516,-0.141149924664016,0
Rex,experiment2,30,443,Recolored Region 2 to Color 2,11 14 24 29 32 34 44,5.3,recolor,2.0,2.0,1.0,1.0,,,1,5,4,7,1,True,Rex,30,1,0.8012496003642744,0.7432468620491356,0.0580027383151388,1
Rex,experiment2,30,444,Recolored Region 11 to Color 4,7 11 14 32 34 44,2.5,recolor,11.0,4.0,10.0,3.0,,,1,6,5,6,1,True,Rex,30,10,0.5011656536995854,0.8012496003642744,-0.30008394666468896,0
Rex,experiment2,30,445,Recolored Region 14 to Color 3,7 11 32 44,7.8,recolor,14.0,3.0,13.0,2.0,,,1,7,6,4,1,True,Rex,30,13,0.5559933728970105,0.5011656536995854,0.05482771919742502,1
Rex,experiment2,30,446,Recolored Region 32 to Color 4,7 11 32 40,8.3,recolor,32.0,4.0,31.0,3.0,,,1,8,7,4,1,True,Rex,30,31,0.30403768177807605,0.5559933728970105,-0.2519556911189344,0
Rex,experiment2,30,447,Recolored Region 40 to Color 2,7 11 19 40,6.6,recolor,40.0,2.0,39.0,1.0,,,1,9,8,4,1,True,Rex,30,39,0.4716489618345737,0.30403768177807605,0.16761128005649767,1
Rex,experiment2,30,448,Recolored Region 19 to Color 4,7 11,1.6,recolor,19.0,4.0,18.0,3.0,,,1,10,9,2,1,True,Rex,30,18,0.536797188667359,0.4716489618345737,0.06514822683278532,1
Rex,experiment2,30,449,Recolored Region 7 to Color 3,7 33,4.6,recolor,7.0,3.0,6.0,2.0,,,1,11,10,2,1,True,Rex,30,6,0.600688345376916,0.536797188667359,0.06389115670955692,1
Rex,experiment2,30,450,Recolored Region 33 to Color 2,,2.4,recolor,33.0,2.0,32.0,1.0,,,1,12,11,0,1,True,Rex,30,32,0.41993874281595206,0.600688345376916,-0.1807496025609639,0
